Date,Fund,Benchmark
2001/9/27,100,100
2001/9/28,99.9787234,100.4407156
2001/10/1,99.9787234,100.2138287
2001/10/2,99.95744681,100.6692348
2001/10/3,99.95744681,100.6659702
2001/10/4,99.95744681,99.74046748
2001/10/5,99.95744681,99.40585009
2001/10/8,99.87234043,97.89925568
2001/10/9,99.85106383,99.51358057
2001/10/10,99.82978723,98.57338731
2001/10/11,99.78723404,99.46950901
2001/10/12,99.78723404,99.78453904
2001/10/15,99.78723404,101.0218073
2001/10/16,99.93617021,100.6871899
2001/10/17,100.1276596,101.4592583
2001/10/18,100.1702128,101.3270436
2001/10/19,100.1702128,100.3884826
2001/10/22,99.95744681,99.42054061
2001/10/23,100.0851064,100.1599634
2001/10/24,100.0851064,100.6137373
2001/10/25,100.0212766,100.4031732
2001/10/26,100.106383,99.96245756
2001/10/29,100.1489362,98.8835205
2001/10/30,100.106383,98.45749543
2001/10/31,100.106383,97.94822408
2001/11/1,99.93617021,97.28715069
2001/11/2,100.212766,97.38998433
2001/11/5,100.1276596,96.76971794
2001/11/6,100.0425532,96.75339514
2001/11/7,100.1489362,96.67341342
2001/11/8,100.5744681,97.70338208
2001/11/9,100.6808511,97.84702272
2001/11/12,100.8510638,98.53747715
2001/11/13,100.893617,100.0130582
2001/11/15,101.8297872,103.241708
2001/11/16,102.0212766,103.7003787
2001/11/19,101.9787234,102.530034
2001/11/20,101.2765957,102.0795247
2001/11/21,102,103.3086315
2001/11/23,102.8510638,104.3892008
2001/11/26,103.5531915,104.5442674
2001/11/27,102.5106383,104.1965918
2001/11/28,101.9574468,104.6389397
2001/11/29,101.5957447,104.7842126
2001/11/30,101.4468085,104.1427266
2001/12/3,101.4468085,105.0127318
2001/12/4,102.0851064,105.6917603
2001/12/5,104.1914894,106.5895142
2001/12/6,105.1276596,107.1395926
2001/12/7,105.5531915,107.9785845
2001/12/10,107.2765957,108.891029
2001/12/11,106.9361702,109.0509924
2001/12/12,106.7659574,109.2354401
2001/12/13,105.0638298,108.0585662
2001/12/14,106.3404255,108.4029773
2001/12/20,107,108.1303865
2001/12/21,106.5319149,108.5547793
2001/12/24,106.5744681,109.2942021
2001/12/26,107.7021277,110.8807783
2001/12/28,109.0212766,112.8950118
2001/12/31,109.3191489,113.6213763
2002/1/2,108.893617,111.4569731
2002/1/3,110.2340426,111.5630713
2002/1/4,113.106383,113.193719
2002/1/7,114.3404255,113.7878689
2002/1/8,113.8723404,112.9880517
2002/1/9,115.106383,114.336315
2002/1/10,116.0851064,115.0741055
2002/1/11,115.5106383,114.7558109
2002/1/14,114.5744681,114.0065944
2002/1/15,114.0638298,114.336315
2002/1/16,113.8297872,114.3607992
2002/1/17,113.787234,113.9119222
2002/1/18,114.3617021,114.0196527
2002/1/21,113.9361702,113.5968921
2002/1/22,112.7021277,112.6648603
2002/1/23,111.9574468,112.3922695
2002/1/24,111.6170213,111.9662445
2002/1/25,115.0212766,113.2116741
2002/1/28,117.7446809,115.1753069
2002/1/29,118.3404255,115.2911987
2002/1/30,118.7234043,115.8918778
2002/1/31,119.9148936,117.3315487
2002/2/4,121.8723404,118.1019849
2002/2/5,120.7446809,117.578023
2002/2/6,120.7446809,116.7439279
2002/2/7,119.8085106,115.5131888
2002/2/8,119.3404255,116.0420475
2002/2/14,120.0851064,116.6770044
2002/2/15,121.5744681,117.8473492
2002/2/18,121.3617021,117.7086054
2002/2/19,123.2978723,119.1123662
2002/2/20,122.787234,117.9795639
2002/2/21,122.4893617,117.0981327
2002/2/22,120.6808511,115.9914469
2002/2/25,120.7446809,114.4734265
2002/2/26,119.7446809,114.4375163
2002/2/27,120.2765957,114.8994516
2002/2/28,121.1702128,115.7139593
2002/3/1,122.0851064,117.1275137
2002/3/4,124.893617,118.3239749
2002/3/5,127.2765957,120.248433
2002/3/6,126.6382979,120.3071951
2002/3/7,127.0851064,121.0694698
2002/3/8,129.6808511,122.0341473
2002/3/11,131.893617,124.2181379
2002/3/12,132.2340426,123.011883
2002/3/13,132.5744681,123.1571559
2002/3/14,131.9787234,122.6886916
2002/3/18,133.6595745,123.6354139
2002/3/19,134.5531915,123.1179812
2002/3/20,135.4042553,123.2289762
2002/3/21,135.5957447,123.4362758
2002/3/22,135.7446809,122.8502873
2002/3/25,135.0638298,121.8105249
2002/3/26,135.4893617,122.633194
2002/3/27,137.0851064,123.4836119
2002/3/28,138.8085106,123.245299
2002/3/29,138.7234043,123.4166884
2002/4/1,138.6170213,123.6272525
2002/4/2,137.7021277,123.3056934
2002/4/3,137.106383,123.3138548
2002/4/4,137.5744681,122.8143771
2002/4/5,139.1276596,124.2850614
2002/4/8,141.3829787,126.0544529
2002/4/9,143.5319149,126.6453382
2002/4/10,144.212766,126.4331418
2002/4/11,144.3191489,126.4625229
2002/4/12,145.5744681,126.6992034
2002/4/15,147.5106383,128.0588927
2002/4/16,147.212766,127.6638809
2002/4/17,149.2340426,129.2994254
2002/4/18,148.2765957,128.497976
2002/4/19,150.4468085,130.3130713
2002/4/22,151.2553191,131.7739619
2002/4/23,150.2978723,131.8996474
2002/4/24,148.9787234,130.5024158
2002/4/26,148.7234043,130.8060198
2002/4/29,147.4893617,129.0725385
2002/4/30,148.3617021,129.6013972
2002/5/2,148.8510638,129.8233873
2002/5/3,149.1276596,129.71076
2002/5/6,149.2340426,129.7825803
2002/5/7,148.6595745,128.9386916
2002/5/8,149.1489362,129.6797467
2002/5/9,149.7021277,130.5269
2002/5/10,149.1489362,128.7118046
2002/5/13,142.3404255,128.3021024
2002/5/14,148.6170213,128.2172238
2002/5/15,149.0425532,128.4196265
2002/5/16,149.2978723,128.3592322
2002/5/17,149.4893617,128.5991773
2002/5/20,149.0638298,128.0621572
2002/5/21,148.0425532,127.5985897
2002/5/22,146.3617021,126.1654479
2002/5/23,144.8085106,125.2921781
2002/5/24,145.0851064,125.0097937
2002/5/28,144.212766,124.265474
2002/5/29,144.212766,124.5658135
2002/5/30,143.9361702,123.9439149
2002/5/31,143.0851064,121.075999
2002/6/3,143.106383,122.2577697
2002/6/4,142.7446809,122.5124053
2002/6/5,143.3617021,121.9198877
2002/6/6,144.2765957,122.8910943
2002/6/7,144.3829787,123.2714155
2002/6/10,144.4680851,123.2746801
2002/6/11,144.8297872,122.4846566
2002/6/12,145.0851064,122.5140376
2002/6/13,145.2765957,122.9743406
2002/6/14,145,122.1777879
2002/6/17,144.2978723,121.8921389
2002/6/18,144.6808511,121.9998694
2002/6/19,143.7446809,121.4253069
2002/6/20,144.1276596,121.8121572
2002/6/21,143.6382979,121.3355315
2002/6/24,139.3617021,118.5851397
2002/6/25,138.7234043,117.0687516
2002/6/26,135.1276596,115.0822669
2002/6/27,136.2765957,116.149778
2002/6/28,138.6170213,118.412118
2002/7/1,138.4042553,118.2831679
2002/7/2,140.6595745,121.3371638
2002/7/3,141.787234,120.6826195
2002/7/4,142.2553191,121.0417211
2002/7/5,143.3191489,121.542831
2002/7/8,143.2340426,120.0998955
2002/7/9,144.6808511,121.3730739
2002/7/10,145,121.3061504
2002/7/11,144.2765957,120.6010055
2002/7/12,145.0212766,120.7642335
2002/7/15,145.0212766,120.6467093
2002/7/16,144.5319149,119.8681118
2002/7/17,144.4255319,119.3474145
2002/7/18,144.4680851,119.7881301
2002/7/19,143.3829787,118.5818752
2002/7/22,141.9574468,116.9642857
2002/7/23,142.6595745,118.2293027
2002/7/24,141.7234043,116.7243406
2002/7/25,142.3191489,117.3364455
2002/7/26,141.7446809,117.1503656
2002/7/29,142,117.6841212
2002/7/30,142.4893617,117.8342909
2002/7/31,143.3404255,117.7836903
2002/8/1,143.7878492,118.1068817
2002/8/2,143.4817172,117.4474406
2002/8/5,143.0107449,117.7118699
2002/8/6,142.4691267,117.3903108
2002/8/7,142.6810643,117.7934839
2002/8/8,143.2226825,117.9322277
2002/8/9,143.2226825,118.0432228
2002/8/12,143.5523631,118.1819666
2002/8/13,144.9417314,119.0405458
2002/8/14,144.7297939,119.1548054
2002/8/15,146.2369053,119.8207757
2002/8/16,147.0140096,120.2337425
2002/8/19,147.1553013,120.2239488
2002/8/20,147.1317527,119.8060851
2002/8/21,146.7314262,119.2853878
2002/8/22,146.5665859,119.15807
2002/8/23,146.6607804,119.1548054
2002/8/26,146.2133567,118.9099634
2002/8/27,146.3310998,118.9491382
2002/8/28,145.459801,118.2945939
2002/8/29,143.9762382,116.7308697
2002/8/30,144.0704326,116.1138679
2002/9/2,143.8113979,116.446853
2002/9/3,143.2226825,116.3734004
2002/9/4,142.210092,115.5409376
2002/9/5,142.1629947,115.2308044
2002/9/6,139.5490984,113.2949203
2002/9/9,137.853598,111.5173675
2002/9/10,138.9839316,112.2714808
2002/9/11,140.0200707,112.5783494
2002/9/12,141.1739529,113.2981849
2002/9/13,140.1378138,112.348198
2002/9/16,138.7955426,111.695286
2002/9/17,140.3497513,112.7056673
2002/9/18,139.5961956,110.5396318
2002/9/19,139.0545774,110.2703056
2002/9/20,138.0890842,109.7936798
2002/9/23,135.8519656,108.1352834
2002/9/24,133.6383957,106.8180334
2002/9/25,130.435784,103.935427
2002/9/26,130.5299784,104.4381692
2002/9/27,131.966444,105.6672761
2002/9/30,130.9538535,104.1410943
2002/10/1,131.2128883,105.2804257
2002/10/2,131.9193468,105.5220031
2002/10/3,131.4954717,105.5138417
2002/10/4,131.0951452,105.1335205
2002/10/7,130.741916,104.8070645
2002/10/8,130.2002978,105.0763907
2002/10/9,130.0119089,104.7156568
2002/10/10,128.6696378,103.6726299
2002/10/11,128.9522212,104.1035518
2002/10/14,127.2802694,102.8352703
2002/10/15,126.3618734,101.8803865
2002/10/16,127.8925334,103.5616349
2002/10/17,128.1986655,104.291264
2002/10/18,130.8361104,106.465461
2002/10/21,130.3415895,106.4915774
2002/10/22,131.0715966,106.8049752
2002/10/23,130.2709437,106.5503395
2002/10/24,132.0370899,107.0449203
2002/10/25,132.8141942,107.025333
2002/10/28,134.5096945,108.1842518
2002/10/29,134.7922779,107.8839122
2002/10/30,133.9680764,107.3615827
2002/10/31,134.4390487,107.6602899
2002/11/1,133.8267847,107.3028206
2002/11/5,133.9445278,106.7413163
2002/11/6,134.8864724,107.5101201
2002/11/7,134.5803404,107.0334944
2002/11/8,134.6745348,107.188561
2002/11/11,134.0387222,106.6156307
2002/11/12,133.8032361,106.3756856
2002/11/13,133.497104,105.5987203
2002/11/14,133.0967776,105.4697702
2002/11/15,133.379361,105.7521546
2002/11/18,133.7325902,105.1041395
2002/11/19,132.0135412,104.046422
2002/11/20,131.8957982,104.0039828
2002/11/21,132.8612914,104.1737399
2002/11/22,133.2380693,104.3222774
2002/11/25,134.0622708,105.0062027
2002/11/26,134.4861459,104.576913
2002/11/27,133.6383957,103.2286498
2002/11/28,133.991625,102.9740141
2002/11/29,133.8974305,102.7063202
2002/12/2,133.3087151,101.8967093
2002/12/3,132.2254788,100.6235309
2002/12/4,133.1674234,100.9352964
2002/12/9,135.6871253,104.1019196
2002/12/10,134.6509862,103.3853487
2002/12/11,135.0748613,103.6775268
2002/12/12,134.8393752,103.5322539
2002/12/13,134.4861459,103.1927396
2002/12/16,134.0858194,102.7471272
2002/12/17,134.5096945,103.7526116
2002/12/18,134.7687293,103.7819927
2002/12/19,134.603889,103.9419561
2002/12/20,134.3919515,104.1443588
2002/12/23,134.1800139,104.3353356
2002/12/24,134.2742084,104.6552625
2002/12/26,134.2035625,105.7831679
2002/12/27,134.7922779,106.1618569
2002/12/30,134.4155001,105.84193
2002/12/31,135.0984099,105.4975189
2003/1/2,134.0387222,103.2302821
2003/1/3,134.0387222,103.404936
2003/1/6,133.9209791,102.489227
2003/1/7,133.9680764,102.2084748
2003/1/8,134.0858194,102.0387177
2003/1/9,134.0622708,102.2753983
2003/1/10,134.9806669,103.783625
2003/1/13,137.1235909,106.3397754
2003/1/14,138.5129593,107.9606294
2003/1/15,139.0074802,109.0705798
2003/1/16,139.1723205,109.3856098
2003/1/17,139.1016747,109.4492687
2003/1/20,138.8661885,108.768608
2003/1/21,140.7029805,110.3209062
2003/1/22,140.797175,109.7561374
2003/1/23,139.8081331,109.4900757
2003/1/24,139.0545774,109.1685166
2003/1/27,136.6761672,108.4845913
2003/1/28,138.8661885,109.6288195
2003/1/29,138.8661885,108.6184382
2003/1/30,138.2774731,108.5090755
2003/2/5,138.7013482,109.0656829
2003/2/6,139.2900636,108.5384565
2003/2/7,139.1958691,107.9345129
2003/2/10,137.4532715,107.4791068
2003/2/11,137.6652091,107.7223165
2003/2/13,137.547466,107.1657091
2003/2/14,137.3590771,107.2326325
2003/2/17,138.2068272,107.6211152
2003/2/18,138.2539245,107.3142465
2003/2/19,138.3481189,107.8871768
2003/2/20,138.0655356,106.9665709
2003/2/21,137.5710146,106.8310917
2003/2/24,136.9587506,106.3528336
2003/2/25,136.4642297,106.6091016
2003/2/26,136.0874518,106.2140898
2003/2/27,135.6871253,106.4964743
2003/2/28,135.9461601,105.5758684
2003/3/3,135.7813198,105.9708801
2003/3/5,134.7922779,104.9670279
2003/3/6,134.4625973,104.862562
2003/3/7,133.4500068,103.7575085
2003/3/10,131.5190203,101.9815879
2003/3/11,130.4122354,101.0740402
2003/3/12,131.660312,102.6867328
2003/3/13,131.8957982,102.4190389
2003/3/14,132.3667705,102.5969574
2003/3/17,131.8957982,101.6273831
2003/3/18,133.6148471,102.3570123
2003/3/19,134.1564653,102.4973884
2003/3/20,135.710674,103.1649909
2003/3/21,134.9571182,103.1878428
2003/3/24,135.3809933,103.3445417
2003/3/25,134.3684028,102.7781405
2003/3/26,134.9335696,103.3216897
2003/3/27,134.6980835,103.2972055
2003/3/28,134.4155001,103.6432489
2003/3/31,133.7325902,103.7673022
2003/4/1,132.4609649,102.3619091
2003/4/2,132.9554859,102.6655132
2003/4/3,133.3322637,102.5953252
2003/4/4,133.4029096,103.0001306
2003/4/7,135.216153,104.5230478
2003/4/8,134.8629238,104.4789762
2003/4/9,133.497104,103.5534735
2003/4/10,132.0841871,102.8205798
2003/4/11,132.1077357,102.7830373
2003/4/14,133.9209791,101.8885479
2003/4/15,132.88484,103.0246148
2003/4/16,133.3558124,103.4490076
2003/4/17,133.3087151,103.0572604
2003/4/18,133.7325902,103.7493471
2003/4/21,133.5206527,103.5355184
2003/4/22,133.4264582,103.3216897
2003/4/23,132.7435483,102.7716114
2003/4/24,134.0387222,101.9620005
2003/4/25,131.5425689,102.4631105
2003/4/28,130.9538535,101.8836511
2003/4/29,132.767097,102.5137112
2003/4/30,133.9680764,102.8940324
2003/5/2,133.4029096,102.3863933
2003/5/5,134.3919515,103.0637895
2003/5/6,134.5332432,103.1323453
2003/5/7,134.6509862,103.2057979
2003/5/8,134.2742084,102.9707495
2003/5/9,134.1564653,102.8564899
2003/5/12,134.6980835,103.4783886
2003/5/13,135.4516392,103.7770958
2003/5/16,136.1110004,103.8554453
2003/5/19,136.322938,103.924001
2003/5/20,136.2758407,103.9697049
2003/5/21,136.3935838,104.5263124
2003/5/22,137.8065008,104.833181
2003/5/23,140.4439458,106.2418386
2003/5/26,141.90396,107.0351267
2003/5/27,141.3623418,106.442609
2003/5/28,144.0939812,108.3833899
2003/5/29,144.6826966,109.6973753
2003/5/30,145.1772176,109.6010708
2003/6/2,145.4362524,109.6630974
2003/6/3,146.6136832,110.1087098
2003/6/4,146.0014191,109.8263254
2003/6/5,148.4504752,111.3916819
2003/6/6,148.1914404,111.2513058
2003/6/9,149.8398435,111.7148733
2003/6/10,149.7221005,111.3329198
2003/6/11,152.9718095,112.4004309
2003/6/12,153.5134276,112.6795508
2003/6/13,154.1963375,112.6175242
2003/6/16,152.5950316,111.5287934
2003/6/17,156.0095809,111.8209715
2003/6/18,155.821192,111.6087751
2003/6/19,153.3014901,111.2708932
2003/6/20,156.8808797,111.3933142
2003/6/23,156.8337825,111.7964873
2003/6/24,152.6421288,110.7877383
2003/6/25,154.0550458,111.3737268
2003/6/26,154.2434347,111.439018
2003/6/27,157.9876647,112.8639984
2003/6/30,157.9405674,112.9472447
2003/7/1,158.1289564,113.2116741
2003/7/2,160.9076931,114.7917211
2003/7/3,165.0522495,117.8391878
2003/7/4,166.4180692,118.3582528
2003/7/7,167.6896945,119.2217289
2003/7/8,167.8309862,118.6667537
2003/7/9,168.1606668,118.4496605
2003/7/10,169.4087434,118.1525855
2003/7/11,169.4793893,118.1607469
2003/7/14,171.6694106,118.6847088
2003/7/15,171.6223133,119.0568686
2003/7/16,170.7274659,118.2341995
2003/7/17,168.4667988,116.814116
2003/7/18,168.9613197,116.9561243
2003/7/21,169.5500351,117.4686602
2003/7/22,168.513896,116.3587098
2003/7/23,168.0900209,116.3603421
2003/7/24,167.7367917,115.9522721
2003/7/25,167.8780834,115.9783886
2003/7/28,167.2658194,115.6045965
2003/7/29,168.702285,116.1661008
2003/7/30,170.2800422,117.6400496
2003/7/31,171.6929592,117.6155654
2003/8/1,173.3475819,118.0187386
2003/8/4,173.6061167,118.0530165
2003/8/5,174.1490398,117.8881562
2003/8/6,173.890505,117.3462392
2003/8/7,174.0456258,117.4898799
2003/8/8,174.8987907,117.8848916
2003/8/11,175.8295159,118.639005
2003/8/12,176.7085343,118.2113476
2003/8/13,179.009494,118.2146122
2003/8/14,180.8192375,118.7418386
2003/8/15,180.6124097,118.913228
2003/8/18,182.7582485,118.9670932
2003/8/19,183.9992156,119.4943197
2003/8/20,184.2836038,119.5220684
2003/8/21,186.8430983,120.7821886
2003/8/22,188.497721,121.3355315
2003/8/25,188.2391862,121.157613
2003/8/26,188.8079628,120.9552102
2003/8/27,190.6435599,121.542831
2003/8/28,191.1606295,121.8480674
2003/8/29,191.781113,121.3273701
2003/9/2,191.1864829,121.1184382
2003/9/3,190.7211203,121.6326064
2003/9/4,191.677699,122.7898929
2003/9/5,191.9620873,123.4787151
2003/9/8,194.4957283,122.2349177
2003/9/9,190.5659994,121.2506529
2003/9/10,188.0065049,120.1733481
2003/9/11,189.9972229,121.2784017
2003/9/12,191.3416038,120.942152
2003/9/15,191.9620873,121.280034
2003/9/16,195.1679188,121.075999
2003/9/17,198.0635086,121.9313137
2003/9/18,198.735699,121.3485897
2003/9/19,199.5371569,121.4693784
2003/9/22,199.0200873,120.5210238
2003/9/23,201.1659261,120.3382084
2003/9/24,206.6468638,121.6032254
2003/9/25,208.9219701,121.2245364
2003/9/26,206.6727173,121.1510838
2003/9/29,203.2342045,120.1619222
2003/9/30,201.8122631,119.7195743
2003/10/1,205.6902851,120.4034996
2003/10/2,205.9488199,120.3692217
2003/10/3,207.7068565,120.8213633
2003/10/6,208.5083144,121.2343301
2003/10/7,210.3697649,122.1843171
2003/10/8,213.8599847,123.991251
2003/10/9,217.4536184,127.221533
2003/10/10,217.4536184,128.9860277
2003/10/13,217.4019114,129.2341342
2003/10/14,216.7814279,127.7471272
2003/10/15,216.8331349,127.8417994
2003/10/16,217.272644,127.9903369
2003/10/17,217.7121532,127.489227
2003/10/20,217.5311788,127.5545182
2003/10/21,217.6604462,129.0007182
2003/10/22,220.1165268,131.4164926
2003/10/23,219.211655,131.3054975
2003/10/27,220.4784755,131.15696
2003/10/28,222.0813913,131.5030034
2003/10/29,221.1248125,132.2097806
2003/10/30,221.9779773,132.5574563
2003/10/31,222.2365121,133.3768608
2003/11/3,221.8745634,132.719052
2003/11/4,223.8652814,133.1924132
2003/11/5,225.675025,132.7843432
2003/11/6,224.1238162,132.0743014
2003/11/7,223.9686953,131.6890833
2003/11/10,222.3140726,130.7390964
2003/11/11,221.4350543,129.8119613
2003/11/12,220.4784755,129.0007182
2003/11/13,221.6160286,129.1933272
2003/11/14,220.8662777,129.314116
2003/11/17,217.918981,127.6361321
2003/11/18,216.9365488,127.6720423
2003/11/19,212.4121898,125.0244842
2003/11/20,212.257069,126.8624314
2003/11/21,214.0151056,128.0474667
2003/11/27,214.1702265,127.0517759
2003/11/28,215.7214352,127.2003134
2003/12/1,219.3409224,129.0415252
2003/12/2,219.0823876,130.2232959
2003/12/3,219.0306807,129.8592975
2003/12/4,217.6862997,128.9713372
2003/12/5,216.9624023,128.457169
2003/12/8,215.97997,127.9756464
2003/12/9,215.9541166,128.7003787
2003/12/10,216.3419188,129.6862758
2003/12/11,214.7648565,129.5377383
2003/12/12,215.1526587,129.2667798
2003/12/15,213.9892521,128.6252938
2003/12/16,212.5414572,127.6573518
2003/12/17,209.9819627,126.5229172
2003/12/18,207.3190543,125.1289501
2003/12/19,208.8444096,125.6447506
2003/12/22,208.4824609,126.550666
2003/12/23,208.1463657,126.9309872
2003/12/24,209.2839188,126.8885479
2003/12/26,210.4990323,127.3211021
2003/12/29,213.8341312,128.5910159
2003/12/30,214.8424169,129.3940977
2003/12/31,215.2043656,129.5932358
2004/1/2,214.8424169,128.7036432
2004/1/5,216.4970396,129.384304
2004/1/6,216.678014,128.5077697
2004/1/7,220.6077429,131.5225908
2004/1/8,225.5974645,132.7370071
2004/1/9,228.4930542,134.7316532
2004/1/12,228.2345195,134.4476365
2004/1/13,227.0452594,133.5890572
2004/1/14,225.5199041,133.1907809
2004/1/15,224.1238162,132.9981718
2004/1/16,225.2613693,133.401345
2004/1/19,226.3989224,133.6690389
2004/1/20,228.5706147,134.6075999
2004/1/26,229.5271934,135.1315618
2004/1/27,228.3637869,134.380713
2004/1/28,227.0969663,133.8224732
2004/1/29,226.8384315,133.3752285
2004/1/30,228.5189077,133.6739358
2004/2/4,226.2438015,131.3707887
2004/2/5,227.1228198,131.8180334
2004/2/6,227.7174499,133.0993732
2004/2/9,229.2686586,133.4862236
