Date,Fund,Benchmark
2004/2/10,228.2345195,132.5509271
2004/2/11,229.2686586,133.5564116
2004/2/12,230.5096257,134.7691956
2004/2/13,231.2593766,134.8116349
2004/2/16,233.7154572,135.1805302
2004/2/17,238.7051788,138.0582397
2004/2/18,239.9978527,139.9108775
2004/2/19,240.8251641,140.1573518
2004/2/20,242.0919846,140.6568295
2004/2/24,245.0651348,142.7951162
2004/2/25,245.6856183,142.3397101
2004/2/26,250.2358307,144.5122747
2004/2/27,249.1758381,143.516584
2004/3/1,250.3392447,143.9785192
2004/3/2,250.1324168,145.9992818
2004/3/3,246.3061018,143.1835989
2004/3/4,248.8655963,144.0209585
2004/3/5,251.0889956,144.6444894
2004/3/8,250.4943655,143.779381
2004/3/9,251.8904534,144.1237921
2004/3/10,251.4767978,142.9599765
2004/3/11,253.0280066,143.5688169
2004/3/12,253.3641018,144.3833246
2004/3/15,255.3548197,145.3202533
2004/3/16,254.0104388,144.5710368
2004/3/17,256.0270102,145.2957691
2004/3/18,257.7074864,147.1451423
2004/3/19,258.7157721,147.6315618
2004/3/22,258.7157721,148.36772
2004/3/23,257.578219,146.5575215
2004/3/24,257.3972446,146.1396579
2004/3/25,256.0787172,145.2957691
2004/3/26,256.1821311,146.1086446
2004/3/29,255.4065267,146.8366414
2004/3/30,253.751904,147.1533037
2004/3/31,253.3382483,147.207169
2004/4/1,253.05386,144.7962915
2004/4/2,255.0187245,144.8387307
2004/4/5,257.1645633,145.207626
2004/4/6,255.690915,144.3196657
2004/4/7,254.6050688,144.0225908
2004/4/8,255.5875011,144.3718987
2004/4/9,256.1045706,144.1450118
2004/4/12,256.0011567,143.6047271
2004/4/13,256.1045706,143.7010316
2004/4/14,252.5367904,141.4027814
2004/4/15,250.6236329,140.5703186
2004/4/16,251.166556,140.67152
2004/4/19,249.873882,139.6839906
2004/4/20,250.5977795,140.5931705
2004/4/21,250.8304608,141.0322539
2004/4/22,253.0280066,142.2744189
2004/4/23,254.0104388,142.9550797
2004/4/26,254.2948271,142.0279446
2004/4/27,253.2606879,141.7341342
2004/4/28,252.510937,140.6323453
2004/4/29,249.2016915,138.6980935
2004/4/30,248.2968198,136.8193393
2004/5/5,248.3743802,138.2018804
2004/5/6,247.4695084,137.5636589
2004/5/7,245.9182996,136.3557717
2004/5/10,238.1622557,132.7761818
2004/5/11,236.3266586,132.2407939
2004/5/12,239.1446879,133.6380256
2004/5/13,232.9915597,131.0900366
2004/5/14,232.1383949,129.5981327
2004/5/17,226.0369737,127.489227
2004/5/18,223.9169883,127.8515931
2004/5/19,227.510622,129.5752808
2004/5/20,224.6408858,128.7656699
2004/5/21,226.217948,129.1998564
2004/5/24,228.6740286,129.6666884
2004/5/25,229.7081678,130.0078349
2004/5/26,231.2852301,130.4599765
2004/5/27,233.1208271,132.4986942
2004/5/28,233.5603363,131.9600418
2004/5/31,232.5003436,132.3240402
2004/6/1,231.6988857,132.585205
2004/6/2,231.1559627,131.6205276
2004/6/3,228.7257356,130.3506137
2004/6/4,228.8808564,131.0427004
2004/6/7,230.7940139,133.1499739
2004/6/8,231.1559627,133.4209324
2004/6/9,231.4403509,133.5857926
2004/6/10,232.1383949,134.4851789
2004/6/11,232.3193693,134.5521024
2004/6/14,230.8715744,133.4568425
2004/6/15,230.6647466,132.2195743
2004/6/16,231.4920579,133.5466179
2004/6/17,232.2159553,134.0591538
2004/6/18,232.1383949,134.1619875
2004/6/21,230.7940139,134.7545051
2004/6/22,229.2428052,133.5972186
2004/6/23,229.5789004,134.1881039
2004/6/24,231.4403509,134.9569078
2004/6/25,230.6906,134.5374119
2004/6/28,230.2510909,134.2093236
2004/6/29,230.6388931,134.3823453
2004/6/30,230.9232813,133.8241055
2004/7/1,231.8540066,135.1691042
2004/7/2,232.6554645,135.5902324
2004/7/5,235.7837355,137.7007704
2004/7/6,237.6193326,139.0376077
2004/7/7,238.7568857,139.5729956
2004/7/8,237.6451861,139.0327109
2004/7/9,236.8178747,139.406503
2004/7/12,236.7403143,138.928245
2004/7/13,236.6369004,139.0408723
2004/7/14,235.5252007,137.9309219
2004/7/15,234.6978894,136.8829982
2004/7/16,235.9130029,137.5440716
2004/7/19,235.1891055,137.6256856
2004/7/20,234.2583802,136.8895273
2004/7/21,235.0081312,137.255158
2004/7/22,234.5427685,137.0086837
2004/7/23,234.3100872,136.817707
2004/7/26,233.6378967,136.8650431
2004/7/27,233.8188711,136.4830896
2004/7/28,233.9481385,136.8895273
2004/7/29,233.0691202,136.0505354
2004/7/30,236.5593399,136.1288848
2004/8/2,234.7597474,135.0695351
2004/8/3,233.8889768,134.7496083
2004/8/4,233.3665145,134.6435101
2004/8/5,233.0182063,134.5602638
2004/8/6,231.8571788,133.8632802
2004/8/9,230.173689,133.3262601
2004/8/10,230.6671257,133.9742753
2004/8/11,231.4508192,134.083638
2004/8/12,230.6090743,133.8224732
2004/8/13,229.0416873,133.1320188
2004/8/16,227.1550177,132.0710368
2004/8/17,227.038915,131.4817838
2004/8/18,226.6906067,132.1428571
2004/8/19,227.4452746,132.2391617
2004/8/20,227.5613773,131.9649386
2004/8/23,226.4293756,131.9877905
2004/8/24,226.5454783,131.3805824
2004/8/25,226.110093,131.8164011
2004/8/26,227.1840434,133.6070123
2004/8/27,227.590403,134.0901671
2004/8/30,229.15779,135.1495168
2004/9/1,229.2448671,135.214808
2004/9/2,232.4086669,137.4445025
2004/9/3,231.7120504,137.4216506
2004/9/6,231.0734853,136.9107469
2004/9/7,231.1895881,137.4853095
2004/9/8,234.4404649,138.7617524
2004/9/9,233.685797,138.2492165
2004/9/10,234.0921566,138.7911335
2004/9/13,236.3271345,139.9272003
2004/9/14,235.9788262,139.8390572
2004/9/15,235.2822098,139.272656
2004/9/16,236.0078519,140.0153434
2004/9/17,237.0818023,140.3205798
2004/9/20,239.1136003,141.2477148
2004/9/21,238.5330866,141.2134369
2004/9/22,236.8495968,139.7721337
2004/9/23,235.7466207,139.2155262
2004/9/24,236.0659033,139.6121703
2004/9/27,235.1080556,138.4630452
2004/9/28,235.1080556,138.0027422
2004/9/29,234.7597474,138.2084095
2004/9/30,235.2531841,138.7372682
2004/10/1,236.7915454,139.3852834
2004/10/4,240.5358589,141.2036432
2004/10/5,240.1875507,140.630713
2004/10/6,239.8682681,140.6274484
2004/10/7,240.5358589,141.0551058
2004/10/8,239.9843709,140.5523635
2004/10/11,238.678215,139.5762601
2004/10/12,238.3008811,139.2008357
2004/10/13,237.8654958,139.284082
2004/10/14,236.9656995,139.0963698
2004/10/15,236.8205711,138.9543615
2004/10/18,236.6754427,139.0196527
2004/10/19,236.5593399,139.0278141
2004/10/20,236.0659033,138.5234395
2004/10/21,235.7466207,138.6148472
2004/10/22,236.2690831,139.377122
2004/10/25,235.4563639,138.8988639
2004/10/26,235.5144152,138.9968007
2004/10/27,235.5434409,138.9347741
2004/10/28,236.6754427,139.231849
2004/10/29,238.0396499,140.5621572
2004/11/1,238.9104205,141.0355184
2004/11/2,241.2615011,142.8555106
2004/11/3,242.5676569,143.3794724
2004/11/4,241.638835,142.4196918
2004/11/5,241.9000661,142.2499347
2004/11/8,241.2034497,142.4229564
2004/11/9,241.8420148,143.0481196
2004/11/10,243.8447871,144.1107339
2004/11/17,246.8054071,147.1761557
2004/11/18,246.6602786,147.6364586
2004/11/19,246.0507392,146.42041
2004/11/22,244.8606861,146.0955863
2004/11/23,248.3437684,148.4362758
2004/11/24,248.4018198,148.4362758
2004/11/25,248.4598712,147.7572473
2004/11/26,248.8372051,148.338339
2004/11/29,248.7791537,149.5005223
2004/11/30,249.6208986,149.7110864
2004/12/1,249.9401811,149.2915905
2004/12/2,252.1461333,150.1648603
2004/12/3,252.9878781,149.7078219
2004/12/6,252.1171076,149.5756072
2004/12/7,250.4045921,148.9308566
2004/12/8,248.2566913,147.2806216
2004/12/9,247.0085869,146.0857926
2004/12/10,245.9636622,145.9633716
2004/12/13,245.9636622,146.4710107
2004/12/14,246.0217135,146.4187777
2004/12/15,246.6312529,147.6821624
2004/12/16,246.1378163,147.6054453
2004/12/17,246.9795612,147.3948812
2004/12/20,247.7922804,148.4738182
2004/12/21,247.3278694,147.9661792
2004/12/22,247.4729978,147.4438496
2004/12/23,248.1696143,148.4232176
2004/12/24,247.5891006,148.0804388
2004/12/27,247.9374088,148.0298381
2004/12/28,248.8081794,147.9743406
2004/12/29,250.0562839,148.1424654
2004/12/30,250.5206948,148.5586968
2004/12/31,252.0880819,148.1179812
2005/1/3,251.4785425,147.5319927
2005/1/4,250.781926,147.3116349
2005/1/5,251.1592599,148.204492
2005/1/6,252.1461333,148.6060329
2005/1/7,254.3230597,149.562549
2005/1/10,254.9035734,150.0097937
2005/1/11,257.1966026,151.9048707
2005/1/12,257.8351677,152.3455863
2005/1/13,257.3707567,152.4712719
2005/1/14,256.7321916,151.7595978
2005/1/17,256.7031659,152.1709324
2005/1/18,256.6451146,153.0360407
2005/1/19,256.9643971,152.7046879
2005/1/20,256.8482944,151.7563332
2005/1/24,255.6001899,150.7133063
2005/1/25,254.4681881,150.1289501
2005/1/26,254.0328028,150.7198355
2005/1/27,253.1039809,150.1615957
2005/1/28,252.0300305,149.7176156
2005/1/31,251.1882856,149.5609167
2005/2/2,250.9560801,149.9265474
2005/2/3,251.3334141,149.8188169
2005/2/4,249.4757702,148.1326717
2005/2/7,249.9111554,148.9586054
2005/2/8,251.1012086,149.3389266
2005/2/14,251.710748,150.2203578
2005/2/15,251.8849021,150.448877
2005/2/16,251.6526966,150.0767172
2005/2/17,250.4916692,148.9651345
2005/2/18,249.5918729,148.1702142
2005/2/21,248.19864,147.6756333
2005/2/22,247.9954602,147.6811831
2005/2/23,245.4702255,146.8529642
2005/2/24,245.9346365,147.4993471
2005/2/25,246.3119704,147.4781274
2005/2/28,246.4861245,148.1098198
2005/3/1,243.9318642,146.6587229
2005/3/2,242.2483744,145.5830504
2005/3/3,242.6837597,145.1815095
2005/3/4,242.2483744,144.5106425
2005/3/7,243.4674532,145.4655262
2005/3/8,244.2801724,146.4971272
2005/3/9,245.6153539,147.4960825
2005/3/10,244.773609,146.7942021
2005/3/11,245.3250971,147.1418778
2005/3/14,244.6575063,147.1728911
2005/3/15,243.9318642,146.6113868
2005/3/16,243.8157614,146.4987595
2005/3/17,243.5255046,146.7844085
2005/3/18,242.4225285,145.9258292
2005/3/21,241.3485781,144.5579786
2005/3/22,239.6650883,143.4170149
2005/3/23,239.6650883,143.8446722
2005/3/24,239.3167801,144.0307522
2005/3/25,239.694114,144.1956124
2005/3/28,240.0424222,144.5285975
2005/3/29,239.0265232,143.9458736
2005/3/30,237.8945215,143.2733742
2005/3/31,236.6173913,142.2287151
2005/4/1,236.182006,142.974667
2005/4/4,233.8018998,141.5562157
2005/4/5,234.2663108,141.977344
2005/4/6,233.3084631,140.6617263
2005/4/7,232.8730778,140.6241839
2005/4/8,233.9470282,141.0322539
2005/4/11,234.7597474,141.9969313
2005/4/12,233.3665145,141.39462
2005/4/13,234.063131,142.6988117
2005/4/14,233.8599512,143.1884957
2005/4/15,233.1052833,142.7020763
2005/4/18,231.1315367,141.4631758
2005/4/19,230.8993312,141.6443588
2005/4/20,232.0893843,142.3315487
2005/4/22,232.9021035,143.2782711
2005/4/25,232.0313329,142.3315487
2005/4/26,232.0603586,142.4050013
2005/4/27,231.6830247,142.4082659
2005/4/28,231.1315367,142.6367851
2005/4/29,231.5378963,143.4708801
2005/5/3,233.2794374,145.60427
2005/5/4,235.3983125,147.4063071
2005/5/5,234.9919529,147.5679028
2005/5/6,234.6726704,147.1043353
2005/5/9,234.0341053,147.1157613
2005/5/10,233.3374888,147.3687647
2005/5/11,232.2925641,146.6930008
2005/5/12,231.7991275,145.8278924
2005/5/13,231.566922,145.4949073
2005/5/16,230.6381,145.1537608
2005/5/17,230.8703055,145.4998041
2005/5/18,229.8253808,144.6803996
2005/5/19,229.622201,144.8599504
2005/5/20,228.8965589,144.15807
2005/5/24,227.5323516,144.3490467
2005/5/25,224.5717317,142.0246801
2005/5/26,223.4397299,141.5349961
2005/5/27,223.7880382,141.8630844
2005/5/30,222.7431135,142.0018282
2005/5/31,220.7693668,140.4952337
2005/6/1,218.6504917,140.6960042
2005/6/2,217.5765414,140.7678245
2005/6/3,221.495009,141.3358579
2005/6/6,222.6560364,142.3299164
2005/6/7,222.6270107,143.137895
2005/6/8,225.007117,143.5492296
2005/6/9,226.3132728,143.5427004
2005/6/10,228.9836359,145.2761818
2005/6/13,230.9573826,146.0368242
2005/6/14,229.15779,145.7038391
2005/6/15,230.0285606,146.9541656
2005/6/16,229.7963551,146.5852703
2005/6/17,229.3029185,146.4253069
2005/6/20,229.4480469,146.3747062
2005/6/21,228.7224048,146.3028859
2005/6/22,231.0154339,147.4487464
2005/6/23,230.4639459,147.2822539
2005/6/24,230.086612,146.5917994
2005/6/25,228.1999424,145.4736876
2005/6/28,228.2870195,146.035192
2005/6/29,228.0257883,145.2696527
2005/6/30,227.4452746,144.9986942
2005/7/1,227.6194287,145.9290938
2005/7/4,227.4743003,146.6913685
2005/7/5,227.9677369,146.7207495
2005/7/6,229.2738928,147.3442805
2005/7/7,229.9414836,148.041264
2005/7/8,228.6643534,147.4944502
2005/7/11,230.2607661,148.4264821
2005/7/12,231.7701018,149.4711413
2005/7/13,231.653999,149.0385871
2005/7/14,233.2213861,150.3427788
2005/7/15,233.9180025,149.6539566
2005/7/18,233.4826172,149.3666754
2005/7/19,233.9180025,149.644163
2005/7/20,234.9339015,150.8243014
2005/7/21,234.7887731,150.4864194
2005/7/22,237.5171876,153.3837164
2005/7/25,238.0977013,153.4082006
2005/7/26,237.2849821,152.7389658
2005/7/27,236.9947252,152.1235962
2005/7/28,238.0106242,152.5169757
2005/7/29,238.7652921,153.008292
2005/7/31,238.8313771,153.008292
2005/8/1,238.1374841,153.1437712
2005/8/2,239.1948449,153.6514103
2005/8/3,242.9947354,155.4893575
2005/8/4,241.8052044,154.2879995
2005/8/5,241.2434815,153.9909245
2005/8/8,240.7808861,154.7434056
2005/8/9,239.1618024,154.2406634
2005/8/10,238.2035691,153.3494385
2005/8/11,237.8401013,152.7895665
2005/8/12,237.6748887,152.9511622
2005/8/15,235.7584222,151.4625229
2005/8/16,235.3619119,151.2291068
2005/8/17,234.9654016,151.2111517
2005/8/18,233.9741258,150.763907
2005/8/19,233.7097856,151.0740402
2005/8/22,232.916765,150.8177723
2005/8/23,233.4454454,150.7883912
2005/8/24,233.7428281,151.1621833
2005/8/25,232.6524248,150.1452729
2005/8/26,232.2559145,149.9053278
2005/8/29,230.4385755,148.8394489
2005/8/30,229.8107676,149.1185688
2005/9/1,228.6542791,148.4836119
2005/9/2,228.7203642,148.4036302
2005/9/5,228.522109,148.4950379
2005/9/6,227.8612585,148.8051711
2005/9/7,229.3151297,150.0179551
2005/9/8,229.7446825,149.6474275
2005/9/9,229.083832,149.8302429
2005/9/12,229.0177469,150.0179551
2005/9/13,229.71164,149.4711413
2005/9/14,229.777725,149.3111779
2005/9/15,229.4142572,150.1126273
2005/9/16,231.1985536,150.4945808
2005/9/19,231.0002985,150.7035127
2005/9/20,230.6368307,150.50111
2005/9/21,231.4959364,150.5892531
2005/9/22,231.7602766,150.6676025
2005/9/23,231.5950639,150.478258
2005/9/26,231.3637663,151.0071167
2005/9/27,232.1898294,151.428245
2005/9/28,231.9585317,150.9042831
2005/9/29,230.0090227,150.8602115
2005/9/30,231.4298513,151.4004962
2005/10/3,230.7359583,151.0397623
2005/10/4,230.6368307,150.9467224
2005/10/5,230.7690008,151.3955994
2005/10/6,230.0420652,151.1899321
2005/10/7,229.7446825,151.020175
2005/10/10,230.4716181,151.6192217
2005/10/11,230.405533,151.5457691
2005/10/12,229.8107676,151.5555628
2005/10/13,229.4142572,151.3319405
2005/10/14,229.3812147,151.0822016
2005/10/17,228.6873217,150.8667407
2005/10/18,227.7951735,150.600679
2005/10/19,225.5813242,149.2181379
2005/10/20,223.30139,148.8133325
2005/10/21,222.8387946,148.4689214
2005/10/24,221.6823062,147.6723688
2005/10/25,221.1866683,147.6805302
2005/10/26,220.9223281,147.755615
2005/10/27,220.6910304,147.633194
2005/10/28,220.7240729,147.8502873
2005/10/31,221.2197108,148.6615304
2005/11/2,221.9796889,149.1773309
2005/11/7,222.3761992,148.787216
2005/11/8,222.0127314,148.390572
2005/11/9,221.5501361,147.9743406
2005/11/10,220.1293075,147.0831157
2005/11/11,219.6006271,146.635871
2005/11/14,217.7832881,146.2832985
2005/11/15,217.3867778,145.9796944
2005/11/16,218.0806709,146.3828676
2005/11/17,217.2215652,145.9747976
2005/11/18,218.7415214,147.1859493
2005/11/21,219.534542,147.9237399
2005/11/22,218.7084789,147.3197963
2005/11/23,218.9728191,147.3785584
2005/11/24,218.6754363,147.5009794
2005/11/25,218.4771812,147.603813
2005/11/28,217.9485008,146.9280491
2005/11/29,217.4528629,146.6815748
2005/11/30,217.3537353,146.2735048
2005/12/1,216.1311618,144.9138156
2005/12/2,216.4946296,144.4796291
2005/12/5,216.5276721,144.5351267
2005/12/6,216.2633319,144.6967224
2005/12/7,217.1554801,145.545508
2005/12/8,217.3206928,146.2702403
2005/12/9,217.6841605,146.6277096
2005/12/12,216.957225,146.4171455
2005/12/13,217.1885227,146.6228127
2005/12/14,217.9154582,146.7093236
2005/12/15,217.2546077,146.0857926
2005/12/16,218.0476283,145.8229956
2005/12/19,217.6841605,146.2294333
2005/12/20,217.1885227,146.2653434
2005/12/21,217.0893951,146.0319274
2005/12/22,215.8337791,146.227801
2005/12/23,216.6267997,145.6205928
2005/12/27,216.957225,146.0090755
2005/12/28,217.1554801,146.1788326
2005/12/29,217.7172031,146.9851789
2005/12/30,217.9154582,146.8709193
2006/1/3,217.3206928,145.738117
2006/1/4,219.7327972,146.4367328
2006/1/5,221.9466464,147.9922956
2006/1/6,222.8057521,148.8100679
2006/1/9,224.689176,149.1577435
2006/1/11,225.1848139,148.4705537
2006/1/12,225.316984,148.7268216
2006/1/13,224.5239634,148.8476103
2006/1/16,224.4578784,147.971076
2006/1/17,224.4248358,148.1326717
2006/1/18,222.9048796,147.1206581
2006/1/19,223.367475,147.3459128
2006/1/20,224.3257083,147.7882606
2006/1/23,223.9622405,147.3148995
2006/1/24,225.5152392,148.0445286
2006/1/25,228.1916838,148.4999347
2006/1/26,228.4890665,149.0500131
2006/1/27,229.4142572,149.1920214
2006/1/31,230.2072779,149.1920214
2006/2/3,233.3463178,151.4510969
2006/2/6,233.610658,151.702468
2006/2/7,234.0402109,150.7965526
2006/2/8,233.5115304,149.9934709
2006/2/9,234.800189,150.2725908
2006/2/10,235.2627843,150.2203578
2006/2/13,236.0558049,150.6218987
2006/2/14,235.6262521,151.0691434
2006/2/15,236.0888475,151.3401019
2006/2/16,235.3949544,151.4919039
2006/2/17,235.4610395,151.2258423
2006/2/20,234.9984441,151.0152781
2006/2/21,233.8419557,151.0952599
2006/2/22,234.4036786,150.8879603
2006/2/23,234.7671464,151.3955994
2006/2/24,235.7914647,150.9712066
2006/2/27,237.377506,151.5833116
2006/2/28,237.6418462,151.6290154
2006/3/1,235.4610395,150.4243928
2006/3/2,236.2540601,150.133847
2006/3/3,237.1462083,149.6686472
2006/3/6,236.4192727,149.3405589
2006/3/7,236.4523153,149.387895
2006/3/8,235.427997,149.113672
2006/3/9,236.1549325,150.3182946
2006/3/10,235.8575498,150.489684
2006/3/13,237.2122933,150.50111
2006/3/14,236.8818681,150.8830635
2006/3/15,237.443591,150.8618438
2006/3/16,238.5670369,150.6839253
2006/3/17,238.9635472,150.5974145
2006/3/20,239.6243977,150.6627057
2006/3/21,240.2522057,150.6806607
2006/3/22,239.9217805,150.4864194
2006/3/23,238.8974622,151.0038522
2006/3/24,239.6904828,151.1638156
2006/3/27,240.3513333,151.5539305
2006/3/28,241.1113114,152.2639723
2006/3/29,242.1356297,152.2884565
2006/3/30,240.8800137,151.3074563
2006/3/31,241.276524,151.2519587
2006/4/3,241.5078217,151.5131235
2006/4/4,242.7303952,151.9930138
2006/4/5,244.2833939,153.7069078
2006/4/6,245.4398823,153.6073387
2006/4/7,246.0676903,154.0398929
2006/4/10,247.9511143,153.8374902
2006/4/12,247.8189442,153.7411857
2006/4/13,248.3476246,152.8205798
2006/4/14,250.0988784,153.160094
2006/4/17,249.8345382,153.3918778
2006/4/18,250.7266864,153.527357
2006/4/19,253.0066207,154.4087882
2006/4/20,253.2709609,154.5148864
2006/4/21,252.6431529,154.7711543
2006/4/24,253.0727058,153.9827631
2006/4/25,253.1387908,154.1019196
2006/4/26,254.6917895,154.9507051
2006/4/27,254.2952792,154.6764821
2006/4/28,255.3856826,154.9409115
2006/5/2,256.6412986,155.270632
2006/5/3,257.5664893,155.1041395
2006/5/4,260.4742316,155.7456255
2006/5/5,262.6880808,156.9241316
2006/5/8,264.7367174,157.6619222
2006/5/9,264.9349726,157.8218856
2006/5/10,264.3732496,157.7794463
2006/5/11,266.1905886,157.6864064
2006/5/15,263.0515486,157.4529903
2006/5/16,260.2759764,156.6890833
2006/5/17,259.2516581,156.4377122
2006/5/18,259.1855731,154.7042309
2006/5/19,257.797787,154.1525202
2006/5/22,251.453622,151.0691434
2006/5/23,250.2971336,151.2405328
2006/5/24,250.6275589,151.4347741
2006/5/25,249.1736877,150.8177723
2006/5/26,248.6780498,151.9244581
2006/5/29,249.2728153,151.5359755
2006/5/30,247.7528591,151.784082
2006/5/31,248.1493694,151.4396709
2006/6/1,248.314582,151.8754897
2006/6/2,249.0745601,151.9195612
2006/6/5,248.8102199,152.1121703
2006/6/6,247.3563488,151.0658788
