Date,Fund,Benchmark
2006/6/7,246.4311581,150.7524811
2006/6/8,242.3669274,149.7208801
2006/6/9,241.0121838,149.4189083
2006/6/12,242.0695447,149.6311047
2006/6/13,239.5583127,147.4977148
2006/6/14,237.2783784,145.8001436
2006/6/15,234.7341039,144.6983547
2006/6/16,237.8731439,145.8442152
2006/6/19,237.8401013,145.1929355
2006/6/20,237.6088037,145.2712849
2006/6/21,239.1618024,146.0335597
2006/6/22,241.4086941,146.9819143
2006/6/23,242.7634377,147.9400627
2006/6/26,242.8295228,147.6413554
2006/6/27,243.9529686,148.1718464
2006/6/28,242.9947354,148.0314704
2006/6/29,245.3077122,148.6256203
2006/6/30,246.3981155,149.3030165
2006/7/3,248.2815395,150.029381
2006/7/4,250.3632187,150.8210368
2006/7/5,250.7266864,150.967942
2006/7/6,249.9336658,150.1697571
2006/7/7,252.6101104,151.0773048
2006/7/10,252.1475151,150.9630452
2006/7/11,253.6013862,150.9206059
2006/7/12,254.4274493,151.5131235
2006/7/13,254.3613643,151.2389005
2006/7/14,249.9667083,149.1299948
2006/7/17,245.6381375,147.3459128
2006/7/18,247.2241787,148.3220162
2006/7/19,246.992881,148.8606686
2006/7/20,247.8189442,149.6180465
2006/7/21,249.8345382,150.9401933
2006/7/24,248.2154545,150.5517106
2006/7/25,249.5371555,151.4837425
2006/7/26,250.0988784,152.5104466
2006/7/27,251.0571117,152.9054583
2006/7/28,251.5857921,152.5724732
2006/7/31,252.1475151,152.7569209
2006/8/1,252.295164,152.7879342
2006/8/2,252.7011987,152.466375
2006/8/3,252.1844273,152.6655132
2006/8/4,253.2548823,153.1062288
2006/8/7,252.295164,153.1862105
2006/8/8,251.4830947,153.2841473
2006/8/9,251.9629538,153.6399843
2006/8/10,252.0367783,153.9223688
2006/8/11,250.9663234,153.8048446
2006/8/14,251.0032356,154.413685
2006/8/15,250.3757275,154.0774354
2006/8/16,249.6743949,153.1045965
2006/8/17,250.5972009,153.7738313
2006/8/18,250.4126397,153.760773
2006/8/21,249.8958684,153.8603421
2006/8/22,249.1945358,154.2537216
2006/8/23,249.4160093,154.7825803
2006/8/24,249.0099746,154.7613607
2006/8/25,249.379097,155.1514756
2006/8/28,248.6408522,155.2232959
2006/8/29,248.0133441,155.5921912
2006/8/30,249.1945358,156.3920084
2006/9/1,249.8958684,156.8115043
2006/9/4,249.2683603,158.0406111
2006/9/5,249.0468868,157.3256725
2006/9/6,248.1240808,156.1096239
2006/9/7,251.5569192,156.0214808
2006/9/8,251.224709,156.1602246
2006/9/11,251.7045682,156.0002612
2006/9/12,250.9663234,155.6705406
2006/9/13,251.7045682,155.760316
2006/9/14,252.4059007,156.2255158
2006/9/15,253.1072333,156.5340167
2006/9/18,255.1374065,157.6047924
2006/9/19,254.4729862,157.1591799
2006/9/20,254.3991617,156.6368504
2006/9/21,254.8790208,157.6913032
2006/9/22,255.7649146,157.5525594
2006/9/25,255.3219677,157.5868373
2006/9/26,254.9897576,157.6227475
2006/9/27,255.4696167,157.7304779
2006/9/28,256.9461063,158.1483416
2006/9/29,257.352141,157.9312484
2006/10/2,257.5736144,158.2772917
2006/10/3,257.6105266,157.9328806
2006/10/4,257.3890532,157.3615827
2006/10/5,257.9058246,158.1499739
2006/10/6,258.9024551,158.4911204
2006/10/9,259.2715775,158.2299556
2006/10/10,260.1574712,158.2838208
2006/10/11,261.3386629,158.3915513
2006/10/12,262.4829424,159.2484983
2006/10/13,263.1473627,160.541264
2006/10/16,262.11382,160.582071
2006/10/17,262.11382,159.5112954
2006/10/18,261.6339609,159.2925699
2006/10/19,261.966171,159.7626665
2006/10/20,261.7077853,159.8312223
2006/10/26,263.184275,160.3927266
2006/10/27,264.6238523,161.5793941
2006/10/30,264.107081,160.9542309
2006/10/31,264.9191503,161.3182293
2006/11/1,265.8419563,161.4879864
2006/11/2,267.1338847,162.4526639
2006/11/3,267.4660949,162.9048054
2006/11/6,266.6909378,162.1343693
2006/11/7,270.1237762,163.7633847
2006/11/8,269.0902335,164.417929
2006/11/9,269.8653905,166.4811308
2006/11/10,269.9023027,166.8679812
2006/11/13,269.6808293,166.4615435
2006/11/14,271.5264413,168.1395273
2006/11/15,271.6740903,167.8604074
2006/11/16,276.9894529,169.3653695
2006/11/17,276.4726816,169.8860669
2006/11/20,276.6572428,168.6993993
2006/11/21,278.9827139,169.1303212
2006/11/22,279.7209587,170.3790154
2006/11/23,279.8316954,170.819731
2006/11/24,281.751132,173.0918647
2006/11/27,283.3752705,174.3748368
2006/11/28,282.4524645,172.5695351
2006/11/29,282.8584992,173.7725255
2006/11/30,287.6570904,176.3939671
2006/12/1,287.9154761,176.3041917
2006/12/4,287.6201782,175.8683729
2006/12/5,291.8650859,177.7487595
2006/12/6,289.9456494,179.2814704
2006/12/7,288.1738618,179.2667798
2006/12/8,289.3919657,179.3206451
2006/12/11,288.8751944,179.8282841
2006/12/12,285.1470581,177.6606163
2006/12/13,284.2980766,176.2209454
2006/12/14,283.1907093,175.5468138
2006/12/15,286.2913375,177.7748759
2006/12/18,284.1135153,176.5474014
2006/12/19,281.0497994,173.0804388
2006/12/20,281.8249564,175.682293
2006/12/21,281.751132,175.7443197
2006/12/22,282.8954114,176.2405328
2006/12/26,283.3752705,175.9842648
2006/12/27,285.3685315,176.8118308
2006/12/28,288.358423,177.7308044
2006/12/29,290.204035,178.9370593
2007/1/3,294.5596794,182.340363
2007/1/4,295.7777834,182.5182815
2007/1/5,294.4858549,182.8806477
2007/1/8,294.5596794,181.6760251
2007/1/9,294.6704161,182.6455994
2007/1/10,293.6737856,181.7037738
2007/1/11,292.5664184,180.5399582
2007/1/12,296.9589751,182.7059937
2007/1/15,300.8347603,184.0248759
2007/1/16,302.163601,184.8736615
2007/1/17,302.2005132,186.0325803
2007/1/18,306.1870352,187.3302429
2007/1/19,306.5561576,187.3465657
2007/1/22,309.6567858,188.9935362
2007/1/23,311.834608,190.8331157
2007/1/24,315.7842177,193.1052494
2007/1/25,317.1130584,192.5535388
2007/1/26,316.2271646,190.9588013
2007/1/29,318.8479337,192.2058631
2007/1/30,319.0694071,192.8408201
2007/1/31,318.441899,194.1352181
2007/2/2,321.653264,197.4209976
2007/2/5,324.2002086,200.0734526
2007/2/6,325.7874349,201.8526378
2007/2/7,330.6598507,202.9854401
2007/2/8,332.6900239,203.8440193
2007/2/9,333.2067953,202.5447245
2007/2/12,330.7705874,201.0756725
2007/2/13,330.4752895,201.4739488
2007/2/14,334.2034257,203.323322
2007/2/15,333.8712156,205.4436537
2007/2/16,333.4282687,206.0084226
2007/2/21,337.4886152,208.6412902
2007/2/22,340.9214535,208.3638026
2007/2/23,343.0992757,209.4982371
2007/2/26,342.9147145,207.7680204
2007/2/27,330.1430793,201.9260904
2007/2/28,317.9989522,195.2941369
2007/3/1,310.616504,192.7575738
2007/3/2,306.9621922,190.1083834
2007/3/5,292.4925939,181.2957038
2007/3/6,297.4388342,184.6043353
2007/3/7,304.3045109,188.7862366
2007/3/8,310.4319428,193.761426
2007/3/9,310.8748897,194.0503395
2007/3/12,314.750675,196.4106163
2007/3/13,313.8647812,195.8752285
2007/3/14,306.92528,190.385871
2007/3/15,307.848086,192.659637
2007/3/16,309.1031022,192.9681379
2007/3/19,311.2809244,194.6036824
2007/3/20,313.4956588,196.7354401
2007/3/21,315.0828852,197.3981457
2007/3/22,319.0694071,199.4189083
2007/3/23,320.6197212,201.6926743
2007/3/26,326.7471532,203.1078611
2007/3/27,326.3411185,203.5730609
2007/3/28,322.0962109,201.6257508
2007/3/29,322.9082801,201.731849
2007/3/30,324.7908044,203.5240925
2007/4/2,326.562592,203.4310525
2007/4/3,329.8846936,205.148211
2007/4/4,332.247077,207.5133847
2007/4/5,333.8343033,208.5205014
2007/4/6,333.2806197,208.7555498
2007/4/9,337.1933172,211.928702
2007/4/10,339.9986475,213.2312614
2007/4/11,339.1127537,213.2116741
2007/4/12,338.0422988,213.3700052
2007/4/13,336.6396336,213.5348655
2007/4/16,339.0389293,215.9359493
2007/4/17,339.6664373,217.1356751
2007/4/18,337.5255274,216.8696135
2007/4/19,332.394726,213.234526
2007/4/20,335.4584419,214.7052102
2007/4/23,339.1865782,215.6829459
2007/4/24,340.8107168,215.0528859
2007/4/25,343.2469247,214.803147
2007/4/27,346.4582896,216.2395534
2007/4/30,344.834151,215.8282189
2007/5/3,347.1227099,219.1809219
2007/5/4,348.9314097,222.5450509
2007/5/7,349.7065668,222.8519196
2007/5/8,346.7535875,221.1200705
2007/5/9,345.3140101,220.4949073
2007/5/10,348.1562527,221.2751371
2007/5/11,346.6428508,220.5944764
2007/5/14,345.0556245,221.9231523
2007/5/15,345.1294489,219.7212066
2007/5/16,346.1260794,220.7511752
2007/5/17,345.3878346,221.8872421
2007/5/18,345.2032734,221.4742753
2007/5/21,344.0220817,219.8958605
2007/5/22,346.9012365,223.215918
2007/5/23,344.2804674,221.1706712
2007/5/24,340.6630678,218.8854792
2007/5/25,340.0355597,218.575346
2007/5/28,338.6328946,219.7032515
2007/5/29,337.3040539,219.2151998
2007/5/30,335.5691786,218.5916688
2007/5/31,336.2705112,219.8501567
2007/6/1,341.2905759,222.0015017
2007/6/4,344.0959062,222.0341473
2007/6/5,348.673024,223.5554322
2007/6/6,349.3743566,224.0108383
2007/6/7,348.968322,222.7099112
2007/6/8,347.2334467,220.7479107
2007/6/11,348.1562527,221.6081222
2007/6/12,351.7736522,222.084748
2007/6/13,353.9883867,220.8523766
2007/6/14,354.0622111,221.5297728
2007/6/15,356.2769456,222.0961739
2007/6/18,357.6796107,223.9945155
2007/6/19,358.4547678,224.7306738
2007/6/20,362.330553,226.2780752
2007/6/21,364.7298487,226.5539305
2007/6/22,367.9412136,227.1431836
2007/6/25,369.8606501,224.7861713
2007/6/26,367.0184076,223.1310394
2007/6/27,362.4412897,221.5705798
2007/6/28,361.555396,220.4753199
2007/6/29,363.2902713,221.0727344
2007/6/30,364.6929364,221.0727344
2007/7/2,365.394269,222.7033821
2007/7/3,367.4982667,224.1348916
2007/7/4,371.6324376,224.7878036
2007/7/5,374.5115924,223.5080961
2007/7/6,377.8706063,224.2491512
2007/7/9,380.4913754,225.040807
2007/7/10,382.7799343,223.8590363
2007/7/11,383.2228812,221.8709193
2007/7/12,384.1087749,222.9727083
2007/7/13,387.3570521,226.0250718
2007/7/16,389.1288397,225.50111
2007/7/17,385.4007034,224.8433011
2007/7/18,383.1859689,223.4966701
2007/7/19,381.1557957,224.6670149
2007/7/20,382.1524262,225.6398537
2007/7/23,384.6993708,225.5043745
2007/7/24,392.2294679,227.2427527
2007/7/25,391.2328374,225.2105641
2007/7/26,390.6422415,225.4994777
2007/7/27,385.5483523,221.2359624
2007/7/30,386.3604216,220.7511752
2007/7/31,387.9030282,224.2279316
2007/8/1,378.3138519,218.6422695
2007/8/2,372.1434254,217.6286237
2007/8/3,372.2268096,217.9779316
2007/8/6,364.8056209,210.7110212
2007/8/7,357.5095085,210.5853356
2007/8/8,363.3047064,213.3667407
2007/8/9,366.1814593,214.3820188
2007/8/10,360.5530297,210.1886916
2007/8/13,357.9681213,210.1707365
2007/8/14,357.0092037,210.2931575
2007/8/15,348.5040212,204.332071
2007/8/16,335.1625585,197.1157613
2007/8/17,328.3667509,194.4943197
2007/8/20,338.2477717,202.956059
2007/8/21,337.9142352,201.0120136
2007/8/22,342.5837471,204.914795
2007/8/23,346.7112621,209.5227213
2007/8/24,348.9209419,207.8741186
2007/8/27,348.962634,208.6494516
2007/8/28,349.9632437,208.7604466
2007/8/29,347.0447987,206.2712196
2007/8/30,348.6707895,207.941042
2007/9/3,352.0895393,209.6075999
2007/9/4,353.8406063,209.543941
2007/9/5,355.466597,211.858514
2007/9/6,356.2587464,212.0086837
2007/9/7,354.5076794,212.9962131
2007/9/10,352.2146155,210.6783756
2007/9/11,349.6713992,209.9650692
2007/9/12,349.6713992,209.9014103
2007/9/13,348.962634,209.5880125
2007/9/14,350.2967802,210.482502
2007/9/17,345.5855762,208.6608775
2007/9/18,349.546323,208.4960172
2007/9/19,353.6321459,211.7328284
2007/9/20,352.2979996,213.6115827
2007/9/21,354.3409111,213.1659702
2007/9/24,354.0073745,215.0104466
2007/9/25,353.9239904,214.8782319
2007/9/26,356.1753622,215.6062288
2007/9/27,360.76149,218.0171063
2007/9/28,365.1808496,218.1215722
2007/9/30,365.1391575,218.1215722
2007/10/1,371.0177395,219.8762732
2007/10/2,374.7283338,223.4134239
2007/10/3,371.3512761,223.1261426
2007/10/4,374.811718,223.5962392
2007/10/5,377.2298581,224.0124706
2007/10/8,373.8944924,222.6658396
2007/10/9,375.8540197,223.5227866
2007/10/10,375.0618704,224.7535257
2007/10/11,376.9797056,225.8438887
2007/10/12,374.3947972,224.4793027
2007/10/16,369.6835932,224.0108383
2007/10/17,370.4757426,224.3389266
2007/10/18,369.9754377,224.6539566
2007/10/19,366.014691,223.6501045
2007/10/22,357.4261244,220.4900104
2007/10/23,361.887176,221.554257
2007/10/24,359.8025724,221.962327
2007/10/25,363.7633192,224.9722512
2007/10/26,370.725895,228.2498694
2007/10/29,374.7700259,230.4159049
2007/10/30,374.7283338,230.6068817
2007/10/31,375.2703307,230.7472578
2007/11/1,374.5198735,230.0143641
2007/11/2,369.8086694,228.1078611
2007/11/5,363.5548588,226.0267041
2007/11/6,366.7234562,226.7416427
2007/11/7,377.188166,230.7799034
2007/11/9,372.476962,228.8864586
2007/11/12,364.3887002,225.6382215
2007/11/13,363.2630143,225.8145077
2007/11/14,363.3880905,226.0022199
2007/11/15,362.470865,226.8869156
2007/11/16,361.345179,226.3384696
2007/11/19,356.5088988,225.2399452
2007/11/20,354.7995239,223.8998433
2007/11/21,347.4617194,221.9655915
2007/11/22,344.293122,219.4045443
2007/11/23,346.0024969,220.9372552
2007/11/26,352.0895393,222.7033821
2007/11/27,350.0049357,222.8045834
2007/11/28,347.6701798,223.064116
2007/11/29,349.6297071,224.3275007
2007/11/30,349.6713992,228.0262471
2007/12/3,352.6732283,231.6760251
2007/12/4,356.4255147,231.0998302
2007/12/5,358.968731,233.0520371
2007/12/6,361.2617949,235.1119744
2007/12/7,360.0944169,234.0754766
2007/12/10,356.9258195,232.6211152
2007/12/11,359.0104231,234.095064
2007/12/12,356.8424354,232.3909637
2007/12/13,351.1306216,230.2428833
2007/12/14,350.2967802,229.0758031
2007/12/17,346.627878,227.1497127
2007/12/18,345.3771159,226.1442283
2007/12/19,347.1698749,226.4315095
2007/12/21,349.0460181,229.1002873
2007/12/24,350.0883199,232.3126143
2007/12/26,352.9650728,232.4399321
2007/12/27,353.090149,234.6924785
2007/12/28,355.3832129,236.1974406
2007/12/31,356.4672067,235.8693523
2008/1/2,357.3010482,234.3431705
2008/1/3,354.7578318,234.2942021
2008/1/4,356.5505909,239.4016062
2008/1/7,354.3409111,240.070841
2008/1/8,357.4678164,243.1672761
2008/1/9,358.8436548,243.4806738
2008/1/11,358.5518103,247.4895534
2008/1/14,355.0913684,245.9911204
2008/1/15,351.8393869,245.7740272
2008/1/16,341.5414453,237.2780099
2008/1/17,344.1680458,238.4287673
2008/1/18,341.7915978,234.9650692
2008/1/21,333.4948756,229.9229564
2008/1/22,324.9480011,221.0890572
2008/1/24,327.1993729,225.8014495
2008/1/25,332.4942659,229.4006268
2008/1/28,326.0319949,225.3427788
2008/1/29,328.7419795,226.6420736
2008/1/30,326.7824522,225.9206059
2008/1/31,326.9075284,227.4174066
2008/2/4,329.4924368,231.728258
2008/2/5,331.1184276,233.7996213
2008/2/6,326.9909126,231.1210499
2008/2/11,327.2827571,229.7238182
2008/2/12,328.450135,231.3789501
2008/2/13,328.0332143,232.2979237
2008/2/14,331.0767355,234.4117263
2008/2/15,330.6181227,232.9573648
2008/2/18,329.2005923,230.6134108
2008/2/19,330.2428941,232.6798773
2008/2/20,327.3244491,230.8566205
2008/2/21,326.2404553,227.6638809
2008/2/22,323.4053945,223.5374771
2008/2/25,322.2797085,223.7513058
2008/2/26,321.946172,224.5086837
2008/2/27,324.4893883,224.702925
2008/2/28,323.4053945,223.3399713
2008/2/29,320.8621781,221.5656829
2008/3/3,316.3177424,217.1928049
2008/3/4,312.6488402,214.4848524
2008/3/5,310.1473159,208.9693784
2008/3/6,311.981767,212.1457952
2008/3/7,308.8131696,211.5973492
2008/3/10,296.3472404,191.5023505
2008/3/11,298.9321488,196.9411073
2008/3/12,303.5599687,201.1931967
2008/3/13,295.5967831,196.093954
2008/3/14,295.3883228,195.0313398
2008/3/17,289.9683535,192.2058631
2008/3/18,289.7182011,192.6123009
2008/3/19,290.1351218,193.6765474
2008/3/21,288.2172866,194.087882
2008/3/24,295.6801673,196.0400888
2008/3/25,300.9333682,200.7622747
2008/3/26,302.2258224,203.2874119
2008/3/27,304.2687339,204.6928049
2008/3/28,304.0602735,205.4077435
2008/3/31,301.1418286,203.6301907
2008/4/1,302.5176669,204.1019196
2008/4/2,305.6862643,202.3455863
2008/4/3,305.8113405,200.0489684
2008/4/4,307.2288709,199.4613476
2008/4/7,309.1467062,199.3128101
2008/4/8,306.5617978,200.070188
2008/4/9,305.0608832,200.4015409
2008/4/10,305.1025753,203.7395534
2008/4/11,305.3110357,203.5110342
2008/4/14,300.8916761,201.3303082
2008/4/15,302.4759748,203.0882737
2008/4/16,305.8530326,204.629146
2008/4/17,306.686874,205.1025072
2008/4/18,307.3956392,206.9159702
2008/4/21,311.398078,208.931836
2008/4/22,311.8149987,208.8175764
2008/4/23,314.7334437,210.2637764
2008/4/24,318.4023459,211.0668582
2008/4/25,318.1521935,210.2507182
2008/4/28,319.1944953,211.4308566
2008/4/29,317.3183521,209.5276182
2008/4/30,317.1098917,208.9089841
2008/5/2,321.987864,207.5411335
2008/5/5,320.9038702,208.0520371
2008/5/6,321.5292513,208.2936145
2008/5/7,320.3201812,210.0989162
2008/5/8,319.8198764,208.9889658
2008/5/9,318.5274222,209.7920475
2008/5/12,320.1534129,211.0684905
2008/5/13,320.6954098,209.9993471
2008/5/14,322.6549372,210.1952207
2008/5/15,324.32262,211.2415121
2008/5/16,324.9480011,212.3057587
2008/5/20,321.6960195,210.14462
2008/5/21,318.7358825,209.1277096
2008/5/22,318.2355777,208.535192
2008/5/23,317.1515838,208.0797858
2008/5/26,314.5666754,207.8496344
2008/5/27,316.06759,207.9916427
2008/5/28,314.6083675,205.7619483
2008/5/29,317.1515838,205.964351
2008/5/30,316.8180472,208.2952468
2008/5/31,316.8180472,208.2952468
2008/6/2,313.732834,206.0737138
2008/6/3,311.1062335,205.270632
2008/6/4,311.1896177,204.5442674
2008/6/5,310.772697,199.7192478
2008/6/6,309.1050141,203.80158
2008/6/9,304.1853497,200.9303996
2008/6/10,299.6826061,200.927135
2008/6/11,298.6819964,200.652912
2008/6/12,297.3895422,200.0424393
2008/6/13,296.4723166,200.6643379
2008/6/16,301.2669048,202.0860538
2008/6/17,297.7230787,200.4048054
2008/6/18,297.0143135,197.9286367
2008/6/19,293.2203351,195.2843432
2008/6/20,291.5526522,196.962327
2008/6/23,289.7182011,195.1243797
2008/6/24,287.3834451,195.9193001
2008/6/25,290.6771188,197.3606033
2008/6/26,287.9671341,196.5085531
2008/6/27,284.381616,194.3294594
2008/6/30,283.7145429,193.6814442
2008/7/1,280.6293297,191.7651476
2008/7/2,277.7108847,188.31614
2008/7/3,277.7108847,188.31614
2008/7/4,272.1658392,185.1234004
2008/7/7,271.7489185,184.0003917
2008/7/8,270.4981564,183.0193915
2008/7/9,273.9169062,186.0489031
2008/7/10,272.0824551,185.3437582
2008/7/11,273.3749093,187.7758553
2008/7/14,269.7893912,186.7328284
2008/7/15,264.2860378,184.0558893
2008/7/16,264.8280348,182.7206843
2008/7/17,265.9954127,183.0063332
2008/7/18,266.6624859,180.3734657
2008/7/21,269.2057022,180.11883
2008/7/22,267.6270725,181.1128885
2008/7/23,273.1522765,185.9836119
2008/7/24,273.2509409,186.3394489
2008/7/25,271.622979,186.3655654
2008/7/28,272.5602904,188.3797989
2008/7/29,271.080325,187.8427788
2008/7/30,272.7082869,189.3346827
2008/7/31,272.8069513,189.8488509
2008/8/1,273.6455983,189.1975712
2008/8/4,272.4122939,187.4967354
2008/8/5,270.9816607,184.2615565
2008/8/6,272.461626,185.033625
2008/8/7,270.4883389,184.3758161
2008/8/8,270.8336641,182.8659572
2008/8/11,272.3136295,184.0330373
2008/8/12,270.9816607,182.6162183
2008/8/13,269.2550344,181.5960434
2008/8/14,269.1070378,181.0900366
2008/8/15,268.6137161,178.742818
2008/8/18,266.5910967,176.9979107
2008/8/19,264.1244877,174.5592844
2008/8/20,264.5191452,175.1779185
2008/8/21,264.0751556,174.8873727
2008/8/22,264.9138026,177.2003134
2008/8/25,266.5910967,176.0789371
2008/8/26,266.7390932,174.7355706
2008/8/27,266.5417645,174.2703709
2008/8/28,266.5910967,174.7290415
2008/8/29,269.1070378,179.6324106
2008/8/31,269.1070378,179.6324106
2008/9/1,269.1070378,179.6324106
2008/9/2,269.1070378,177.4272003
2008/9/3,268.6630482,177.1644032
2008/9/4,265.012467,177.1121703
2008/9/5,264.9631348,174.7420998
2008/9/8,267.3310794,175.6218987
2008/9/9,265.0617991,174.4172761
2008/9/10,263.1378442,173.4623923
2008/9/11,260.1779134,169.9317707
2008/9/12,259.7339238,170.4149256
2008/9/15,256.3793356,168.3908984
2008/9/16,255.2940277,165.2471272
2008/9/17,251.8407751,163.7160486
2008/9/18,251.6927786,161.8666754
2008/9/19,261.4605501,167.4229564
2008/9/22,260.3752421,167.8995821
2008/9/23,256.0833425,167.5013058
2008/9/24,257.7113044,167.863672
