Date,Fund,Benchmark
2011/1/7,440.4425168,262.3345668
2011/1/10,438.3579713,261.3507017
2011/1/11,438.68711,261.2898029
2011/1/12,440.2779474,262.3433022
2011/1/13,441.429933,263.5118604
2011/1/14,442.7464881,262.9245863
2011/1/17,442.0333541,263.5225926
2011/1/18,438.6322536,262.4608569
2011/1/19,436.7671339,261.9294899
2011/1/21,431.3363444,258.5336329
2011/1/24,428.1546697,257.5045929
2011/1/25,425.9604113,254.8342803
2011/1/26,425.686129,253.8618962
2011/1/27,431.7751961,255.4295412
2011/1/28,432.1043348,254.6500864
2011/1/31,429.85522,254.2480046
2011/2/2,434.1340239,256.458082
2011/2/7,436.4928516,257.0740584
2011/2/8,435.6700047,257.9398696
2011/2/9,434.3534497,257.4639105
2011/2/10,431.3912009,252.6628886
2011/2/11,429.4163683,250.8331791
2011/2/14,434.1340239,252.7360171
2011/2/16,432.0494784,252.7594781
2011/2/17,432.4334736,253.2344389
2011/2/18,435.5602918,255.0327006
2011/2/21,430.2392152,255.8523386
2011/2/22,423.4918706,253.1156363
2011/2/23,422.5593108,252.4759493
2011/2/24,416.7445261,248.3902387
2011/2/25,419.7067749,248.6712717
2011/2/28,418.9936409,248.6535511
2011/3/1,419.1033538,250.2314291
2011/3/2,414.111416,248.8819216
2011/3/3,417.4028036,250.1924938
2011/3/4,421.9010333,252.8638048
2011/3/5,421.9010333,252.8638048
2011/3/6,421.9010333,252.8638048
2011/3/7,419.4873491,251.6390899
2011/3/8,422.2301721,252.3636359
2011/3/9,426.399263,253.9020794
2011/3/10,426.399263,252.9731231
2011/3/11,420.8039041,249.4270158
2011/3/12,420.8039041,249.4270158
2011/3/13,420.8039041,249.4270158
2011/3/14,422.2850285,249.629679
2011/3/15,414.6599806,247.5943113
2011/3/16,417.2382342,249.0299257
2011/3/17,415.2085452,248.7414051
2011/3/18,417.8965117,250.5796005
2011/3/19,417.8965117,250.5796005
2011/3/20,417.8965117,250.5796005
2011/3/21,421.5170381,251.6340982
2011/3/22,424.2598611,251.8771942
2011/3/23,425.1375644,252.6009915
2011/3/24,426.4541195,253.0163013
2011/3/25,427.5512487,253.4745399
2011/3/26,427.5512487,253.4745399
2011/3/27,427.5512487,253.4745399
2011/3/28,429.2517989,253.1575666
2011/3/29,433.201464,254.1336945
2011/3/30,435.8345741,256.0407754
2011/3/31,439.2356746,258.1016009
2011/4/1,441.4847895,259.8419588
2011/4/2,441.4847895,259.8419588
2011/4/3,441.4847895,259.8419588
2011/4/4,444.88589,260.1606792
2011/4/5,444.5567513,259.8481985
2011/4/6,446.915579,259.9323087
2011/4/7,450.0423972,261.2166744
2011/4/8,449.1646939,260.5655065
2011/4/9,449.1646939,260.5655065
2011/4/10,449.1646939,260.5655065
2011/4/11,444.1178996,258.1692385
2011/4/12,440.6619426,255.2039161
2011/4/13,446.6961532,256.976221
2011/4/14,445.7635934,255.2947651
2011/4/15,447.0252919,254.9131493
2011/4/18,450.6458183,255.8952672
2011/4/19,450.8103877,254.965063
2011/4/20,452.7303638,256.2416916
2011/4/21,454.2114882,255.7342847
2011/4/22,454.7600528,255.1851972
2011/4/23,454.7600528,255.1851972
2011/4/24,454.7600528,255.1851972
2011/4/25,454.9794786,255.2690578
2011/4/26,454.8697657,255.6818718
2011/4/27,455.6377562,256.0325391
2011/4/28,456.3508901,256.8234748
2011/4/29,456.4057466,256.8933587
2011/4/30,456.4057466,256.8933587
2011/5/1,456.4057466,256.8933587
2011/5/2,456.4057466,256.8933587
2011/5/3,456.0766078,256.4156525
2011/5/4,452.9497896,255.9244687
2011/5/5,453.2240719,254.8225498
2011/5/6,453.5532107,254.0510818
2011/5/7,453.5532107,254.0510818
2011/5/8,453.5532107,254.0510818
2011/5/9,456.0217514,254.5936801
2011/5/10,457.7771581,255.1797063
2011/5/11,461.1234021,257.3398667
2011/5/12,462.1656749,256.8047559
2011/5/13,464.5793591,258.1170752
2011/5/14,464.5793591,258.1170752
2011/5/15,464.5793591,258.1170752
2011/5/16,464.5793591,257.3985192
2011/5/17,464.5793591,257.3985192
2011/5/18,465.2924931,258.3611695
2011/5/19,466.7736175,258.8560971
2011/5/20,465.9507706,258.5715699
2011/5/21,465.9507706,258.5715699
2011/5/22,465.9507706,258.5715699
2011/5/23,462.9336653,256.3774659
2011/5/24,465.0730673,257.0458552
2011/5/25,467.4867515,257.0775526
2011/5/26,468.2547419,258.1936978
2011/5/27,468.858163,259.1069303
2011/5/28,468.858163,259.1069303
2011/5/29,468.858163,259.1069303
2011/5/30,467.6513209,258.2633321
2011/5/31,469.5164405,260.6630943
2011/6/1,468.5290242,260.4531931
2011/6/2,468.4193113,260.5762387
2011/6/3,469.9004357,261.036973
2011/6/4,469.9004357,261.036973
2011/6/5,469.9004357,261.036973
2011/6/6,467.4867515,259.8379655
2011/6/7,469.1324453,260.2375515
2011/6/8,469.571297,260.47915
2011/6/9,469.4067276,260.4913797
2011/6/10,467.0478998,261.3482058
2011/6/11,467.0478998,261.3482058
2011/6/12,467.0478998,261.3482058
2011/6/13,466.2250529,259.9520259
2011/6/14,468.5290242,260.2969528
2011/6/15,469.2970147,261.470253
2011/6/16,465.5667754,261.0037782
2011/6/17,464.5245027,262.2329856
2011/6/18,464.5245027,262.2329856
2011/6/19,464.5245027,262.2329856
2011/6/20,462.4399572,261.4522829
2011/6/21,462.6045266,261.5518674
2011/6/22,461.946249,262.6532871
2011/6/23,459.0937131,262.00162
2011/6/24,458.9291438,262.4002077
2011/6/25,458.9291438,262.4002077
2011/6/26,458.9291438,262.4002077
2011/6/27,459.1485696,261.9112702
2011/6/28,461.5622538,263.2797461
2011/6/29,463.372517,263.9780856
2011/6/30,466.0604835,264.8858272
2011/7/1,465.8959142,265.5512215
2011/7/2,465.8959142,265.5512215
2011/7/3,465.8959142,265.5512215
2011/7/4,465.8410577,265.2636993
2011/7/5,465.6216319,265.2549638
2011/7/6,464.8536414,266.9516444
2011/7/7,466.6639046,266.8206121
2011/7/8,467.1027563,267.2603813
2011/7/9,467.1027563,267.2603813
2011/7/10,467.1027563,267.2603813
2011/7/11,464.1405074,266.3331721
2011/7/12,459.4777084,264.6285048
2011/7/13,461.2879715,265.150138
2011/7/14,460.8491199,264.851634
2011/7/15,458.3805792,264.3394851
2011/7/16,458.3805792,264.3394851
2011/7/17,458.3805792,264.3394851
2011/7/18,455.7474691,261.8730836
2011/7/19,454.8135603,260.7020296
2011/7/20,456.0393156,261.9125181
2011/7/21,463.9775399,262.7416403
2011/7/22,467.0711126,263.1407271
2011/7/23,467.0711126,263.1407271
2011/7/24,467.0711126,263.1407271
2011/7/25,464.2693864,262.039557
2011/7/26,465.6118802,262.5287441
2011/7/27,466.4290504,262.4007069
2011/7/28,467.1878512,261.3040292
2011/7/29,467.0711126,261.0504506
2011/7/30,467.0711126,261.0504506
2011/7/31,467.0127434,261.0504506
2011/8/1,469.4642538,262.5829041
2011/8/2,466.9543741,262.1022029
2011/8/3,465.6118802,260.5013631
2011/8/4,467.4213284,260.8425461
2011/8/5,455.2805147,256.267898
2011/8/6,455.2805147,256.267898
2011/8/7,455.2805147,256.267898
2011/8/8,446.1165351,250.6874213
2011/8/9,437.7113564,246.5200964
2011/8/10,434.9096301,248.113199
2011/8/11,436.252124,247.5561248
2011/8/12,439.5208046,248.6762634
2011/8/13,439.5208046,248.6762634
2011/8/14,439.5208046,248.6762634
2011/8/15,445.0658878,251.7289406
2011/8/16,445.8246886,251.8654637
2011/8/17,446.7002281,252.532106
2011/8/18,444.6573027,252.5191275
2011/8/19,438.1783108,248.9475626
2011/8/20,438.1783108,248.9475626
2011/8/21,438.1783108,248.9475626
2011/8/22,435.3182152,246.9129436
2011/8/23,436.660709,248.5060462
2011/8/24,433.0418126,246.2550368
2011/8/25,432.516489,245.4660979
2011/8/26,426.2709742,241.9179939
2011/8/27,426.2709742,241.9179939
2011/8/28,426.2709742,241.9179939
2011/8/29,430.9988873,242.724903
2011/8/30,430.9988873,242.724903
2011/8/31,435.1431073,242.724903
2011/9/1,435.1431073,242.724903
2011/9/2,437.3027713,247.0250073
2011/9/3,437.3027713,247.0250073
2011/9/4,437.3027713,247.0250073
2011/9/5,434.09246,244.9706711
2011/9/6,433.9757214,243.4996157
2011/9/7,435.1431073,245.1041992
2011/9/8,436.4272319,245.9660171
2011/9/9,433.6255056,245.9924732
2011/9/10,433.6255056,245.9924732
2011/9/11,433.6255056,245.9924732
2011/9/12,429.3645469,242.1229034
2011/9/13,428.3138996,242.1600916
2011/9/14,424.5782646,239.8322099
2011/9/15,426.62119,238.8236359
2011/9/16,426.62119,238.8236359
2011/9/17,426.62119,238.8236359
2011/9/18,426.62119,238.8236359
2011/9/19,423.9945716,235.9471659
2011/9/20,423.469248,234.9473274
2011/9/21,421.6014305,236.2434236
2011/9/22,412.4958202,230.1832441
2011/9/23,411.7370193,226.488384
2011/9/24,411.7370193,226.488384
2011/9/25,411.7370193,226.488384
2011/9/26,403.9739029,220.2632286
2011/9/27,409.9859404,226.2200798
2011/9/28,410.686372,227.7418011
2011/9/29,411.8537579,230.6472231
2011/9/30,410.7447413,230.9597038
2011/10/1,410.7447413,230.9597038
2011/10/2,410.7447413,230.9597038
2011/10/3,406.4254133,227.4647615
2011/10/4,401.7558696,226.3388824
2011/10/5,402.9232555,228.6315726
2011/10/6,407.6511685,231.9238516
2011/10/7,410.102679,232.8513104
2011/10/8,410.102679,232.8513104
2011/10/9,410.102679,232.8513104
2011/10/10,409.6940939,232.3676142
2011/10/11,415.414285,235.1000736
2011/10/12,417.3404718,237.9548297
2011/10/13,420.3756752,240.7664075
2011/10/14,419.2666586,240.447188
2011/10/15,419.2666586,240.447188
2011/10/16,419.2666586,240.447188
2011/10/17,423.2941401,244.4380562
2011/10/18,417.573949,240.0780514
2011/10/19,420.7842603,242.1041845
2011/10/20,419.3250279,240.5784699
2011/10/21,421.309584,240.3046748
2011/10/22,421.309584,240.3046748
2011/10/23,421.309584,240.3046748
2011/10/24,424.2864181,242.1049333
2011/10/25,425.9207584,243.3720776
2011/10/26,425.9207584,243.3720776
2011/10/27,431.7576881,246.1996289
2011/10/28,434.09246,247.9876577
2011/10/29,434.09246,247.9876577
2011/10/30,434.09246,247.9876577
2011/10/31,432.8667047,249.2909919
2011/11/1,428.6641154,246.4352374
2011/11/2,430.0649785,245.9967161
2011/11/3,428.3722689,244.4120993
2011/11/4,430.4151943,246.8557885
2011/11/5,430.4151943,246.8557885
2011/11/6,430.4151943,246.8557885
2011/11/7,430.4151943,246.8557885
2011/11/8,433.1585512,247.311032
2011/11/9,434.1508293,248.7823371
2011/11/10,429.5396548,246.0261672
2011/11/11,432.6332276,245.7546184
2011/11/12,432.6332276,245.7546184
2011/11/13,432.6332276,245.7546184
2011/11/14,438.3534186,247.6776728
2011/11/15,439.3456967,247.6806678
2011/11/16,439.6375432,247.6978892
2011/11/17,439.8710204,246.062357
2011/11/18,437.1276634,244.2269071
2011/11/19,437.1276634,244.2269071
2011/11/20,437.1276634,244.2269071
2011/11/21,433.3336591,240.97556
2011/11/22,434.5010451,241.4634992
2011/11/23,430.7654101,240.3091674
2011/11/24,433.2752898,242.505268
2011/11/25,432.2246425,240.0962711
2011/11/26,432.2246425,240.0962711
2011/11/27,432.2246425,240.0962711
2011/11/28,432.2246425,240.0962711
2011/11/29,436.7774476,242.2586778
2011/11/30,439.6375432,246.5108617
2011/12/1,440.8049291,248.4269277
2011/12/2,441.0967756,249.241574
2011/12/3,441.0967756,249.241574
2011/12/4,441.0967756,249.241574
2011/12/5,441.9139457,249.4944038
2011/12/6,441.56373,248.0575415
2011/12/7,444.1903483,248.4918199
2011/12/8,441.5053607,246.9688507
2011/12/9,438.4117879,244.919007
2011/12/10,438.4117879,244.919007
2011/12/11,438.4117879,244.919007
2011/12/12,440.0461282,246.1522077
2011/12/13,439.3456967,246.0339043
2011/12/14,438.9371116,245.7022055
2011/12/15,436.4272319,246.0012086
2011/12/16,438.820373,246.4205119
2011/12/17,438.820373,246.4205119
2011/12/18,438.820373,246.4205119
2011/12/19,440.0461282,248.0610357
2011/12/20,441.2718835,246.3556197
2011/12/21,441.8555764,249.4033052
2011/12/22,443.3731782,250.5968219
2011/12/23,444.4821948,251.5137981
2011/12/24,444.4821948,251.5137981
2011/12/25,444.4821948,251.5137981
2011/12/26,444.4821948,251.5137981
2011/12/27,445.1826264,252.4567312
2011/12/28,445.5912114,253.1930077
2011/12/29,446.6418588,253.7668042
2011/12/30,448.2178298,257.3907821
2011/12/31,448.2178298,257.3907821
2012/1/1,448.2178298,257.3907821
2012/1/2,448.2178298,257.3907821
2012/1/3,450.0856473,255.4297907
2012/1/4,450.0856473,253.9003323
2012/1/5,451.8367262,255.3673944
2012/1/6,451.4865104,255.1969277
2012/1/7,451.4865104,255.1969277
2012/1/8,451.4865104,255.1969277
2012/1/9,453.2375893,256.5556698
2012/1/10,453.0624814,256.6971847
2012/1/11,454.4049753,257.0995161
2012/1/12,455.5723612,257.6710663
2012/1/13,456.6813778,257.5477712
2012/1/14,456.6813778,257.5477712
2012/1/15,456.6813778,257.5477712
2012/1/16,454.6968217,255.0973432
2012/1/17,457.6152866,256.7458538
2012/1/18,458.3740874,256.6083323
2012/1/19,459.5414734,256.6565023
2012/1/20,461.8762452,257.7397023
2012/1/21,461.8762452,257.7397023
2012/1/22,461.8762452,257.7397023
2012/1/23,461.8762452,257.7397023
2012/1/24,461.8762452,257.7397023
2012/1/25,461.642768,257.636374
2012/1/26,463.802432,258.6616702
2012/1/27,464.0942785,258.658176
2012/1/28,464.0942785,258.658176
2012/1/29,464.0942785,258.658176
2012/1/30,461.5260295,257.6071725
2012/1/31,461.1758137,258.7580101
2012/2/1,461.1758137,258.7580101
2012/2/2,465.9037267,261.8002047
2012/2/3,466.8960048,262.2135179
2012/2/4,466.8960048,262.2135179
2012/2/5,466.8960048,262.2135179
2012/2/6,466.8960048,262.2135179
2012/2/7,466.8960048,262.2135179
2012/2/8,470.281424,264.37867
2012/2/9,472.7913037,266.0356665
2012/2/10,471.6239178,265.6665299
2012/2/11,471.6239178,265.6665299
2012/2/12,471.6239178,265.6665299
2012/2/13,473.0247809,265.5202729
2012/2/14,472.7329344,265.7211891
2012/2/15,474.3672747,265.1044639
2012/2/16,472.9664116,263.2330737
2012/2/17,474.2505361,264.3392355
2012/2/18,474.2505361,264.3392355
2012/2/19,474.2505361,264.3392355
2012/2/20,475.4762914,264.8259268
2012/2/21,475.2428142,265.2003046
2012/2/22,472.849673,264.4892362
2012/2/23,470.5732705,263.6608628
2012/2/24,470.281424,263.9493833
2012/2/25,470.281424,263.9493833
2012/2/26,470.281424,263.9493833
2012/2/27,470.4565319,263.9641089
2012/2/28,471.2153327,263.7457218
2012/2/29,474.6591212,265.7424038
2012/3/1,475.8265072,266.2246025
2012/3/2,477.2857396,267.8399183
2012/3/3,477.2857396,267.8399183
2012/3/4,477.2857396,267.8399183
2012/3/5,476.8187852,268.5108034
2012/3/6,474.3089054,268.3989892
2012/3/7,473.4917353,266.0471474
2012/3/8,475.7681379,266.6139555
2012/3/9,477.0522624,266.6683651
2012/3/10,477.0522624,266.6683651
2012/3/11,477.0522624,266.6683651
2012/3/12,475.59303,264.5311666
2012/3/13,477.1106317,264.3265067
2012/3/14,480.3793123,266.0790943
2012/3/15,480.1458351,266.4859183
2012/3/16,479.9123579,265.4114538
2012/3/17,479.9123579,265.4114538
2012/3/18,479.9123579,265.4114538
2012/3/19,479.0368185,265.5971452
2012/3/20,479.7956193,266.3436547
2012/3/21,479.5621422,267.0043068
2012/3/22,480.0290965,266.9553881
2012/3/23,479.6788807,267.0065531
2012/3/24,479.6788807,267.0065531
2012/3/25,479.6788807,267.0065531
2012/3/26,478.3363869,266.4072989
2012/3/27,480.5544202,267.2748573
2012/3/28,479.9707272,266.4876654
2012/3/29,479.2119264,266.4831728
2012/3/30,481.3132211,268.2152945
2012/3/31,481.2548518,268.2152945
2012/4/1,481.2548518,268.2152945
2012/4/2,482.0720219,269.4744521
2012/4/3,482.8308228,269.9042379
2012/4/4,481.4883289,268.7167113
2012/4/5,482.7140842,267.7857583
2012/4/6,484.2900552,268.6775264
2012/4/7,484.2900552,268.6775264
2012/4/8,484.2900552,268.6775264
2012/4/9,483.9398394,267.455557
2012/4/10,483.7063622,268.3313516
2012/4/11,483.7063622,268.3313516
2012/4/12,488.9012296,268.9952484
2012/4/13,489.4849226,269.395084
2012/4/14,489.4849226,269.395084
2012/4/15,489.4849226,269.395084
2012/4/16,488.5510139,268.5172926
2012/4/17,486.9750428,268.2684561
2012/4/18,488.2007981,268.6083913
2012/4/19,487.4419972,268.2325159
2012/4/20,488.1424288,267.4762726
2012/4/21,488.1424288,267.4762726
2012/4/22,488.1424288,267.4762726
2012/4/23,487.9089516,266.2445693
2012/4/24,487.7338437,266.0463986
2012/4/25,488.0256902,265.4498899
2012/4/26,488.9595989,265.3340823
2012/4/27,488.6677524,263.6997981
2012/4/28,488.6677524,263.6997981
2012/4/29,488.6677524,263.6997981
2012/4/30,487.9673209,264.2596178
2012/5/1,487.9673209,264.2596178
2012/5/2,492.8703418,266.0648679
2012/5/3,494.6214207,266.2687791
2012/5/4,493.8626199,267.5908322
2012/5/5,493.8626199,267.5908322
2012/5/6,493.8626199,267.5908322
2012/5/7,490.6523085,266.3009756
2012/5/8,491.7613252,267.2681185
2012/5/9,489.5432919,266.1654508
2012/5/10,487.6171051,266.594987
2012/5/11,486.6248271,265.9525546
2012/5/12,486.6248271,265.9525546
2012/5/13,486.6248271,265.9525546
2012/5/14,482.0720219,264.2022132
2012/5/15,478.4531255,261.8031998
2012/5/16,471.6822871,257.4816311
2012/5/17,470.8651169,258.7757306
2012/5/18,465.962096,256.420145
2012/5/19,465.962096,256.420145
2012/5/20,465.962096,256.420145
2012/5/21,467.9466521,257.3857904
2012/5/22,469.0556687,259.0729867
2012/5/23,466.7792662,257.8737295
2012/5/24,467.4796977,259.2878796
2012/5/25,468.12176,259.7937889
2012/5/26,468.12176,259.7937889
2012/5/27,468.12176,259.7937889
2012/5/28,470.1646854,260.5358058
2012/5/29,473.0247809,262.083484
2012/5/30,474.4840133,263.3276665
2012/5/31,474.8925984,264.361199
2012/6/1,475.1844449,263.4943894
2012/6/2,475.1844449,263.4943894
2012/6/3,475.1844449,263.4943894
2012/6/4,468.9389301,260.1861369
2012/6/5,472.4994572,261.1125974
2012/6/6,474.3672747,262.6700093
2012/6/7,474.5423826,263.7734257
2012/6/8,473.8419511,263.0523739
2012/6/9,473.8419511,263.0523739
2012/6/10,473.8419511,263.0523739
2012/6/11,476.4102001,264.4575389
2012/6/12,476.4102001,264.060948
2012/6/13,476.585308,264.1949752
2012/6/14,474.1337976,263.3361524
2012/6/15,474.1337976,264.851634
2012/6/16,474.1337976,264.851634
2012/6/17,474.1337976,264.851634
2012/6/18,476.7604159,265.7054652
2012/6/19,479.6205115,267.6814316
2012/6/20,483.4145157,269.3289439
2012/6/21,481.6050675,268.9855146
2012/6/22,480.320943,269.0281937
2012/6/23,480.320943,269.0281937
2012/6/24,480.320943,269.0281937
2012/6/25,480.1458351,268.9141332
2012/6/26,478.6866027,267.4338431
2012/6/27,482.480607,268.3700373
2012/6/28,484.7570096,267.2147072
2012/6/29,487.792213,268.1286884
2012/6/30,487.792213,268.1286884
2012/7/1,487.792213,268.1286884
2012/7/2,489.6016612,268.6700388
2012/7/3,492.9870804,269.7460008
2012/7/4,494.2712049,270.7525782
2012/7/5,494.9716365,271.0485863
2012/7/6,496.8978233,272.1599894
2012/7/7,496.8978233,272.1599894
2012/7/8,496.8978233,272.1599894
2012/7/9,495.3802216,272.2942663
2012/7/10,499.4660723,273.1465999
2012/7/11,500.4583504,273.9090829
2012/7/12,495.9639145,273.1241372
2012/7/13,498.2986864,273.1847865
2012/7/14,498.2986864,273.1847865
2012/7/15,498.2986864,273.1847865
2012/7/16,500.0497653,274.7686545
2012/7/17,500.3999811,275.4050969
2012/7/18,499.4077031,276.2299761
2012/7/19,501.7424749,276.3118401
2012/7/20,501.9759521,276.3819735
2012/7/21,501.9759521,276.3819735
2012/7/22,501.9759521,276.3819735
2012/7/23,500.1081346,274.8829645
2012/7/24,501.5355964,274.4224797
2012/7/25,501.9079777,274.5392856
2012/7/26,501.4114693,272.6683946
2012/7/27,502.8389311,273.0020901
2012/7/28,502.8389311,273.0020901
2012/7/29,502.8389311,273.0020901
2012/7/30,503.4595666,274.238785
2012/7/31,505.4456004,274.3458571
2012/8/1,505.1352827,274.5405335
2012/8/2,504.5767106,274.739453
2012/8/3,506.066236,274.9184056
2012/8/4,506.066236,274.9184056
2012/8/5,506.066236,274.9184056
2012/8/6,507.4316342,275.6983595
2012/8/7,507.0592529,274.2552576
2012/8/8,505.9421089,274.8961925
2012/8/9,507.18338,275.9162475
2012/8/10,507.741952,276.6353026
2012/8/11,507.741952,276.6353026
2012/8/12,507.741952,276.6353026
2012/8/13,505.6317911,276.6300613
2012/8/14,507.5557613,277.6488683
2012/8/15,507.2454436,277.6680864
2012/8/16,508.2384605,277.2714954
2012/8/17,511.4037018,277.0675842
2012/8/18,511.4037018,277.0675842
2012/8/19,511.4037018,277.0675842
2012/8/20,511.4037018,277.0675842
2012/8/21,511.4037018,277.0675842
2012/8/22,512.0243374,277.6111809
2012/8/23,512.3967187,277.3718287
2012/8/24,511.4657654,276.7351367
2012/8/25,511.4657654,276.7351367
2012/8/26,511.4657654,276.7351367
2012/8/27,512.1484645,276.7980322
2012/8/28,511.093384,276.3757339
2012/8/29,510.6589391,276.0437855
2012/8/30,507.1213164,275.9214888
2012/8/31,507.8040156,275.9214888
2012/9/1,225.675025,132.7843432
